name,affiliation,homepage,scholarid,orcid
Peter Steenkiste,Carnegie Mellon University,http://www.cs.cmu.edu/~prs,DK7TEvkAAAAJ,0000-0001-7079-8212
Peter Stoica,Uppsala University,http://user.it.uu.se/~ps/ps.html,g8rknqcAAAAJ,0000-0000-0000-0000
Peter Stone 0001,University of Texas at Austin,https://www.cs.utexas.edu/~pstone,qnwjcfAAAAAJ,0000-0000-0000-0000
Peter Struss,TU Munich,http://mqm.in.tum.de,NCdY2pYAAAAJ,0000-0000-0000-0000
Peter Sturm 0001,University of Trier,https://www.uni-trier.de/index.php?id=17497,NOSCHOLARPAGE,0000-0000-0000-0000
Peter Szolovits,Massachusetts Inst. of Technology,http://groups.csail.mit.edu/medg/people/psz,1LuGqFQAAAAJ,0000-0001-8411-6403
Peter T. Kirstein,University College London,http://www0.cs.ucl.ac.uk/people/P.Kirstein.html,NOSCHOLARPAGE,0000-0000-0000-0000
Peter T. Wood,Birkbeck University of London,https://www.dcs.bbk.ac.uk/about/people/academic-staff/ptw,NOSCHOLARPAGE,0000-0003-3704-1431
Peter Thiemann 0001,University of Freiburg,http://www2.informatik.uni-freiburg.de/~thiemann,yJST1UAAAAAJ,0000-0002-9000-1239
Peter Tiño,University of Birmingham,https://www.birmingham.ac.uk/staff/profiles/computer-science/academic-staff/tino-peter-cs.aspx,jntY1osAAAAJ,0000-0003-2330-128X
Peter Triantafillou,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/peter_triantafillou,seXHg1QAAAAJ,0000-0003-2554-3514
Peter Tuma 0001,Charles University,https://d3s.mff.cuni.cz/people/petrtuma,pU3sWO8AAAAJ,0000-0000-0000-0000
Peter Ulbrich,TU Dortmund,https://sys.cs.tu-dortmund.de/staff/head/prof-dr-ing-peter-ulbrich,8ecCHlwAAAAJ,0000-0002-4224-9205
Peter West,University of British Columbia,https://www.cs.ubc.ca/people/peter-west,fczd_UgAAAAJ,0000-0002-3605-8744
Peter Widmayer,ETH Zurich,https://www.inf.ethz.ch/personal/widmayer,NOSCHOLARPAGE,0000-0000-0000-0000
Peter William Nightingale,University of York,https://www-users.cs.york.ac.uk/pwn503,Msh14AUAAAAJ,0000-0000-0000-0000
Peter Winkler 0001,Dartmouth College,https://math.dartmouth.edu/~pw,NOSCHOLARPAGE,0000-0002-1259-3574
Peter Wolcott,University of Nebraska - Omaha,https://www.unomaha.edu/college-of-information-science-and-technology/about/faculty-staff/peter-wolcott.php,i64ZueEAAAAJ,0000-0003-2130-3978
Peter Wonka,KAUST,https://www.kaust.edu.sa/en/study/faculty/peter-wonka,0EKXSXgAAAAJ,0000-0003-0627-9746
Peter Y. A. Ryan,University of Luxembourg,http://wwwen.uni.lu/snt/research/apsia/prof_peter_ryan,NOSCHOLARPAGE,0000-0002-1677-9034
Peter Z. Revesz,University of Nebraska,http://cse.unl.edu/~revesz,dDwXNpYAAAAJ,0000-0002-1145-1283
Peter Zaspel,Jacobs University Bremen,https://www.jacobs-university.de/directory/zaspel,BnwzFi4AAAAJ,0000-0000-0000-0000
Peter Zipf,University of Kassel,http://www.uni-kassel.de/eecs/fachgebiete/digitech/team/person/532-Peter-Zipf.html,NOSCHOLARPAGE,0000-0003-4725-4246
Peter van Beek,University of Waterloo,https://cs.uwaterloo.ca/~vanbeek,MP_l6fsAAAAJ,0000-0000-0000-0000
Peter van der Putten,Leiden University,https://liacs.leidenuniv.nl/~puttenpwhvander,sCML1UAAAAAJ,0000-0000-0000-0000
Peter-Michael Seidel,University of Hawaii at Manoa,http://www.asecolab.org/people/pseidel,NOSCHOLARPAGE,0000-0000-0000-0000
Petko Bogdanov,University at Albany - SUNY,https://www.albany.edu/ceas/petko-bogdanov.php,UBpC3u0AAAAJ,0000-0001-6310-3224
Petko Valtchev,Université du Québec à Montréal,http://www.iro.umontreal.ca/~valtchev,ksK4_VIAAAAJ,0000-0001-5026-3915
Petr A. Golovach,University of Bergen,https://folk.uib.no/pgo041,NOSCHOLARPAGE,0000-0002-2619-2990
Petr Hanácek,Brno University of Technology,https://www.fit.vut.cz/person/hanacek,QlKp7YUAAAAJ,0000-0000-0000-0000
Petr Hlinený,Masaryk University,https://www.muni.cz/en/people/168881,6gR2tBkAAAAJ,0000-0003-2125-1514
Petr Hnetynka,Charles University,https://d3s.mff.cuni.cz/people/petrhnetynka,NOSCHOLARPAGE,0000-0000-0000-0000
Petr Holub,Masaryk University,https://www.muni.cz/en/people/3248,NOSCHOLARPAGE,0000-0002-5358-616X
Petr Kellnhofer,TU Delft,http://graphics.tudelft.nl/petr-kellnhofer,Lh54BvgAAAAJ,0000-0001-7881-2285
Petr Kolman,Charles University,https://kam.mff.cuni.cz/~kolman,1VKn7O0AAAAJ,0000-0003-2235-0506
Petr Matousek,Brno University of Technology,https://www.fit.vut.cz/person/matousp,IvNjx1wAAAAJ,0000-0000-0000-0000
Petr Matula,Masaryk University,https://www.muni.cz/en/people/3019,_J1EjksAAAAJ,0000-0003-4125-1597
Petr Novotný 0001,Masaryk University,https://www.fi.muni.cz/~xnovot18,DfEZbjMAAAAJ,0000-0002-5026-4392
Petr Slovák,King's College London,https://www.kcl.ac.uk/people/petr-slovak,E7fLCOMAAAAJ,0000-0001-8458-7715
Petr Sojka,Masaryk University,https://www.muni.cz/en/people/2378,9piza88AAAAJ,0000-0002-5768-4007
Petr Svenda,Masaryk University,https://crocs.fi.muni.cz/people/svenda,sAA8_ysAAAAJ,0000-0000-0000-0000
Petr Tuma 0001,Charles University,https://d3s.mff.cuni.cz/people/petrtuma,pU3sWO8AAAAJ,0000-0002-7035-2322
Petr Tůma,Charles University,https://d3s.mff.cuni.cz/people/petrtuma,pU3sWO8AAAAJ,0000-0000-0000-0000
Petra Berenbrink,University of Hamburg,https://www.inf.uni-hamburg.de/inst/ab/art/people/berenbrink.html,NOSCHOLARPAGE,0000-0002-6930-3259
Petra Hofstedt,Brandenburg Univ. of Technology,https://www.b-tu.de/fg-programmiersprachen-compilerbau/team/professorin/petra-hofstedt,NOSCHOLARPAGE,0000-0000-0000-0000
Petra Mutzel,University of Bonn,https://ca.cs.uni-bonn.de/doku.php?id=people:mutzel,XIaaJv8AAAAJ,0000-0001-7621-971X
Petra Schubert,University of Koblenz-Landau,https://www.uni-koblenz-landau.de/de/koblenz/fb4/iwvi/agschubert/team/petra-schubert/petra-schubert,RvlHMVUAAAAJ,0000-0000-0000-0000
Petra Wiederkehr,TU Dortmund,https://vm.cs.tu-dortmund.de/team/leitung/petra-wiederkehr,rKH6In4AAAAJ,0000-0000-0000-0000
Petra van den Bos,University of Twente,https://petravdbos.nl,NOSCHOLARPAGE,0000-0000-0000-0000
Petre Stoica,Uppsala University,http://user.it.uu.se/~ps/ps.html,g8rknqcAAAAJ,0000-0000-0000-0000
Petri Myllymäki,University of Helsinki,https://www.cs.helsinki.fi/u/myllymak,iisp1qgAAAAJ,0000-0001-9095-282X
Petri Vuorimaa,Aalto University,https://people.aalto.fi/petri_vuorimaa,Bcg93pAAAAAJ,0000-0000-0000-0000
Petros Drineas,Purdue University,https://www.cs.purdue.edu/homes/pdrineas,Yw2PquQAAAAJ,0000-0003-1994-8670
Petros Elia,EURECOM,http://www.eurecom.fr/~elia,VZAKIt4AAAAJ,0000-0000-0000-0000
Petros Faloutsos,York University,http://www.cse.yorku.ca/~pfal/Petros_Faloutsos/Main.html,aWdQkjIAAAAJ,0000-0002-4508-010X
Petros Maragos,NTUA,http://cvsp.cs.ntua.gr/maragos,A2XydgGCY9gC,0000-0000-0000-0000
Petros S. Stefaneas,NTUA,http://www.math.ntua.gr/~petros/index.htm,ikmeLvwAAAAJ,0000-0000-0000-0000
Petros Wallden,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Petros_Wallden.html,3PRmkmwAAAAJ,0000-0000-0000-0000
Petter Bjørstad,University of Bergen,http://www.ii.uib.no/~petter,NOSCHOLARPAGE,0000-0000-0000-0000
Petter Holme,Aalto University,https://www.aalto.fi/en/people/petter-holme,v9f2xUAAAAAJ,0000-0003-2156-1096
Petteri Kaski,Aalto University,https://users.ics.aalto.fi/pkaski,HuV9_EkAAAAJ,0009-0002-3069-7753
Petteri Nurmi,University of Helsinki,https://researchportal.helsinki.fi/en/persons/petteri-nurmi,P5kDLb0AAAAJ,0000-0001-8262-6434
Pew-Thian Yap,University of North Carolina,https://www.med.unc.edu/radiology/directory/pew-thian-yap,QGdnthwAAAAJ,0000-0003-1489-2102
Peyman Afshani,Aarhus University,https://cs.au.dk/~peyman,DNIqUZEAAAAJ,0000-0000-0000-0000
Peyman Kabiri,IUST,http://ce.iust.ac.ir/content/582/Peyman-Kabiri,NOSCHOLARPAGE,0000-0000-0000-0000
Peyman Najafirad,University of Texas at San Antonio,https://secureaiautonomylab.github.io,uoCn8c8AAAAJ,0000-0000-0000-0000
Phalguni Gupta,IIT Kanpur,http://www.cse.iitk.ac.in/users/pg,NOSCHOLARPAGE,0000-0000-0000-0000
Phaneendra K. Yalavarthy,IISc Bangalore,https://cds.iisc.ac.in/faculty/yalavarthy,a7qDlNQAAAAJ,0000-0000-0000-0000
Phani Motamarri,IISc Bangalore,https://cds.iisc.ac.in/faculty/phanim,EEQdPn4AAAAJ,0000-0003-3160-7334
Phani Vadrevu,Louisiana State University,https://www.phanivadrevu.com,tjlBAEIAAAAJ,0000-0002-5286-2011
Pheng-Ann Heng,Chinese University of Hong Kong,https://www.cse.cuhk.edu.hk/~pheng,OFdytjoAAAAJ,0000-0003-3055-5034
PhengAnn Heng,Chinese University of Hong Kong,https://www.cse.cuhk.edu.hk/~pheng,OFdytjoAAAAJ,0000-0000-0000-0000
Phil Bartie,Heriot-Watt University,https://www.hw.ac.uk/staff/uk/macs/Phil-Bartie.htm,6A8l1l8AAAAJ,0000-0000-0000-0000
Phil Blunsom,University of Oxford,https://www.cs.ox.ac.uk/people/phil.blunsom,eJwbbXEAAAAJ,0000-0000-0000-0000
Phil D. Green,University of Sheffield,https://www.sheffield.ac.uk/dcs/people/academic/philip-green,I0d6wEEAAAAJ,0000-0000-0000-0000
Phil F. Chan,Florida Institute of Technology,https://cs.fit.edu/~pkc,R_q2Nh4AAAAJ,0000-0000-0000-0000
Phil J. Bartie,Heriot-Watt University,https://www.hw.ac.uk/staff/uk/macs/Phil-Bartie.htm,6A8l1l8AAAAJ,0000-0000-0000-0000
Phil James Bartie,Heriot-Watt University,https://www.hw.ac.uk/staff/uk/macs/Phil-Bartie.htm,6A8l1l8AAAAJ,0000-0000-0000-0000
Phil Kearns,College of William and Mary,http://www.wm.edu/as/computerscience/faculty/kearns_phil.php,NOSCHOLARPAGE,0000-0000-0000-0000
Phil McMinn,University of Sheffield,https://www.sheffield.ac.uk/dcs/people/academic/phil-mcminn,ll6Fc7gAAAAJ,0000-0001-9137-7433
Phil Mlsna,Northern Arizona University,http://www.cefns.nau.edu/~pam7,NOSCHOLARPAGE,0000-0000-0000-0000
Phil Trinder,University of Glasgow,http://www.dcs.gla.ac.uk/~trinder,3Bs_EA0AAAAJ,0000-0003-0190-7010
Phil Vines,RMIT University,https://www.rmit.edu.au/contact/staff-contacts/academic-staff/v/vines-dr-phil,NOSCHOLARPAGE,0000-0000-0000-0000
Philip Bille,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0002-1120-5154
Philip Brighten Godfrey,Univ. of Illinois at Urbana-Champaign,http://pbg.cs.illinois.edu,D2K-ADYAAAAJ,0000-0000-0000-0000
Philip Brisk,Univ. of California - Riverside,https://profiles.ucr.edu/app/home/profile/pbrisk,aPJHArAAAAAJ,0000-0003-0083-9781
Philip C. O'Kane,Queen's University Belfast,https://www.qub.ac.uk/schools/eeecs/Connect/Staff/BusinessCard/?name=p.okane,NOSCHOLARPAGE,0000-0000-0000-0000
Philip C. Treleaven,University College London,http://www0.cs.ucl.ac.uk/staff/p.treleaven,NOSCHOLARPAGE,0000-0000-0000-0000
Philip C. Woodland,University of Cambridge,https://www.eng.cam.ac.uk/profiles/pw117,V_SMuA8AAAAJ,0000-0000-0000-0000
Philip Dutré,KU Leuven,https://sites.google.com/site/philipdutre,pLUiNXsAAAAJ,0000-0002-9344-2523
Philip H. Sweany,University of North Texas,http://www.cse.unt.edu/~sweany,NOSCHOLARPAGE,0000-0000-0000-0000
Philip J. Guo,Univ. of California - San Diego,http://pgbovine.net,CKXeqHoAAAAJ,0000-0002-4579-5754
Philip J. Hatcher,University of New Hampshire,http://www.cs.unh.edu/~pjh,Dd2SKGAAAAAJ,0000-0000-0000-0000
Philip Jia Guo,Univ. of California - San Diego,http://pgbovine.net,CKXeqHoAAAAJ,0000-0000-0000-0000
Philip K. McKinley,Michigan State University,http://www.cse.msu.edu/~mckinley,70oIOKIAAAAJ,0000-0000-0000-0000
Philip Levis,Stanford University,http://csl.stanford.edu/~pal,I_YsXU4AAAAJ,0000-0000-0000-0000
Philip McMinn,University of Sheffield,https://www.sheffield.ac.uk/dcs/people/academic/phil-mcminn,ll6Fc7gAAAAJ,0000-0000-0000-0000
Philip N. Brown,UCCS,http://cs.uccs.edu/~pbrown2/index.html,3vqqlMwAAAAJ,0000-0000-0000-0000
Philip N. Klein,Brown University,http://cs.brown.edu/~pnk,gVUD47sAAAAJ,0000-0000-0000-0000
Philip O'Kane,Queen's University Belfast,https://www.qub.ac.uk/schools/eeecs/Connect/Staff/BusinessCard/?name=p.okane,NOSCHOLARPAGE,0000-0000-0000-0000
Philip Ogunbona,University of Wollongong,https://documents.uow.edu.au/~philipo,hInUS0QAAAAJ,0000-0003-4119-2873
Philip Resnik,Univ. of Maryland - College Park,http://www.umiacs.umd.edu/~resnik,71BFWc0AAAAJ,0000-0000-0000-0000
Philip S. Thomas,Univ. of Massachusetts Amherst,http://psthomas.com,kkqXAnUAAAAJ,0000-0000-0000-0000
Philip S. Yu,University of Illinois at Chicago,https://www.cs.uic.edu/PSYu,D0lL1r0AAAAJ,0000-0002-3491-5968
Philip Terrill,University of Queensland,https://researchers.uq.edu.au/researcher/1138,4Cbu13gAAAAJ,0000-0000-0000-0000
Philip W. Dart,University of Melbourne,https://findanexpert.unimelb.edu.au/display/person56684,NOSCHOLARPAGE,0000-0000-0000-0000
Philip W. L. Fong,University of Calgary,http://www.cpsc.ucalgary.ca/~pwlfong,qBhH0KQAAAAJ,0000-0000-0000-0000
Philip W. Trinder,University of Glasgow,http://www.dcs.gla.ac.uk/~trinder,3Bs_EA0AAAAJ,0000-0000-0000-0000
Philip Wadler,University of Edinburgh,http://homepages.inf.ed.ac.uk/wadler,Iz-3VFQAAAAJ,0000-0001-7619-6378
Philip Wilsey,University of Cincinnati,http://www.ece.uc.edu/~paw,L3lqaIsAAAAJ,0000-0000-0000-0000
Philip Zimmerman,TU Delft,https://www.tudelft.nl/staff/p.r.zimmermann,NOSCHOLARPAGE,0000-0000-0000-0000
Philipp Berens,University of Tübingen,http://www.eye-tuebingen.de/berens,lPQLk3QAAAAJ,0000-0000-0000-0000
Philipp Cimiano,Bielefeld University,http://ekvv.uni-bielefeld.de/pers_publ/publ/PersonDetail.jsp?personId=15020699,ZyR3798AAAAJ,0000-0002-4771-441X
Philipp Haller,KTH Royal Inst. of Technology,http://www.csc.kth.se/~phaller,sDt5PL4AAAAJ,0000-0002-2659-5271
Philipp Hennig,University of Tübingen,https://uni-tuebingen.de/en/faculties/faculty-of-science/departments/computer-science/lehrstuehle/methods-of-machine-learning/personen/philipp-hennig,UeG5w08AAAAJ,0000-0001-7293-6092
Philipp Jovanovic,University College London,https://philipp.jovanovic.io,p-KBDi8AAAAJ,0000-0002-2202-1879
Philipp Koehn,Johns Hopkins University,http://www.cs.jhu.edu/~phi,OsIZgIYAAAAJ,0000-0000-0000-0000
Philipp Krähenbühl,University of Texas at Austin,http://www.philkr.net,dzOd2hgAAAAJ,0000-0002-9846-4369
Philipp Leitner 0001,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/philipp-leitner.aspx,wZ9f8CAAAAAJ,0000-0003-2777-528X
Philipp Reinecke,Cardiff University,https://www.cardiff.ac.uk/people/view/978577-reinecke-philipp,NOSCHOLARPAGE,0000-0000-0000-0000
Philipp Rostalski,University of Lübeck,https://www.ime.uni-luebeck.de/institute/staff/philipp-rostalski,uf2gR_kAAAAJ,0000-0000-0000-0000
Philipp Rümmer,University of Regensburg,http://www.philipp.ruemmer.org,nL2gavwAAAAJ,0000-0002-2733-7098
Philipp Slusallek,Saarland University,https://graphics.cg.uni-saarland.de/slusallek,zNGwqSUAAAAJ,0000-0002-2189-2429
Philipp Staudt,University of Oldenburg,https://uol.de/informatik/abteilungen/esis/team/philipp-staudt,7foqzXMAAAAJ,0000-0000-0000-0000
Philipp Wieder,University of Göttingen,https://www.gwdg.de/about-us/organization/departments/escience,kMwa9AsAAAAJ,0000-0002-6992-1866
Philipp Woelfel,University of Calgary,http://www.cpsc.ucalgary.ca/~woelfel,J68eFroAAAAJ,0000-0002-7847-4631
Philipp Wölfel,University of Calgary,http://www.cpsc.ucalgary.ca/~woelfel,J68eFroAAAAJ,0000-0000-0000-0000
Philippa Gardner,Imperial College London,https://www.doc.ic.ac.uk/~pg,LDe0mUwAAAAJ,0000-0002-4187-0585
Philippas Tsigas,Chalmers/GU,https://www.chalmers.se/en/staff/Pages/philippas-tsigas.aspx,NOSCHOLARPAGE,0000-0001-9635-9154
Philippe Bonnet,University of Copenhagen,https://research.ku.dk/search/result/?pure=en%2Fpersons%2F214771,S9zyMRgAAAAJ,0000-0002-0234-5374
Philippe Cudré-Mauroux,University of Fribourg,https://exascale.info/phil,NpccCXwAAAAJ,0000-0003-2588-4212
Philippe Devienne,CRIStAL,https://www.cristal.univ-lille.fr/profil/devienne,NOSCHOLARPAGE,0000-0000-0000-0000
Philippe Ezequel,Université Jean Monnet,http://perso.univ-st-etienne.fr/ezequel,NOSCHOLARPAGE,0000-0000-0000-0000
Philippe Fournier-Viger,Shenzhen University,https://csse.szu.edu.cn/en/pages/user/index?id=1205,QG_7KjoAAAAJ,0000-0000-0000-0000
Philippe Giguère,Université Laval,http://www2.ift.ulaval.ca/~pgiguere,tgZPkzkAAAAJ,0000-0002-7520-8290
Philippe Langlais,University of Montreal,http://www.iro.umontreal.ca/~felipe,NOSCHOLARPAGE,0000-0000-0000-0000
Philippe Marquet,CRIStAL,https://www.cristal.univ-lille.fr/profil/marquet,IeTyR8gAAAAJ,0000-0000-0000-0000
Philippe Mathieu,CRIStAL,http://cristal.univ-lille.fr/~mathieu,QCLMl_YAAAAJ,0000-0003-2786-1209
Philippe Merle,CRIStAL,https://www.cristal.univ-lille.fr/profil/merle,NOSCHOLARPAGE,0000-0003-3573-7312
Philippe Nain,Ecole Normale Superieure de Lyon,http://www-sop.inria.fr/members/Philippe.Nain,rMGIECUAAAAJ,0000-0000-0000-0000
Philippe O. A. Navaux,UFRGS,http://www.inf.ufrgs.br/site/docente/philippe-olivier-alexandre-navaux,tNIuJeUAAAAJ,0000-0000-0000-0000
Philippe Olivier Alexandre Navaux,UFRGS,http://www.inf.ufrgs.br/site/docente/philippe-olivier-alexandre-navaux,tNIuJeUAAAAJ,0000-0000-0000-0000
Philippe Preux,CRIStAL,https://philippe-preux.github.io,JTXxmeAAAAAJ,0000-0000-0000-0000
Philippe Salembier,Polytechnic Univ. of Catalonia,https://imatge.upc.edu/web/people/philippe-salembier,TUPVuG0AAAAJ,0000-0000-0000-0000
Philippe Schnoebelen,Ecole Normale Superieure de Cachan,http://www.lsv.ens-cachan.fr/~phs,NOSCHOLARPAGE,0000-0000-0000-0000
Philippos Mordohai,Stevens Institute of Technology,http://www.cs.stevens.edu/~mordohai,540aJY8AAAAJ,0000-0000-0000-0000
Philippos Pouyioutas,University of Nicosia,https://www.unic.ac.cy/pouyioutas-philippos,xdVxpJgAAAAJ,0000-0000-0000-0000
Phillip B. Gibbons,Carnegie Mellon University,http://www.cs.cmu.edu/~gibbons,F9kqUXkAAAAJ,0000-0001-6967-2735
Phillip Bradford,University of Connecticut,http://www.cse.uconn.edu/people/faculty,8M685rMAAAAJ,0000-0000-0000-0000
Phillip Chi-Wing Fu,Chinese University of Hong Kong,http://www.cse.cuhk.edu.hk/~cwfu,e5AJDrEAAAAJ,0000-0002-5238-593X
Phillip Isola,Massachusetts Inst. of Technology,http://web.mit.edu/phillipi,ROILf3EAAAAJ,0000-0000-0000-0000
Phillip M. Dickens,University of Maine,https://umaine.edu/scis/faculty-and-staff/phillip-m-dickens,BupDK7kAAAAJ,0000-0000-0000-0000
Phillip Rogaway,Univ. of California - Davis,http://www.cs.ucdavis.edu/~rogaway,gUEkPQEAAAAJ,0000-0000-0000-0000
Phoebe O. Toups Dugas,Monash University,https://research.monash.edu/en/persons/phoebe-toups-dugas,-8LWAe8AAAAJ,0000-0002-6192-2004
Phoebe Sengers,Cornell University,http://www.cs.cornell.edu/people/sengers,6c5cf1wAAAAJ,0000-0002-5778-5262
Phokion G. Kolaitis,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~kolaitis,Lu7biGYAAAAJ,0000-[phone]
Phone Lin,National Taiwan University,https://www.csie.ntu.edu.tw/~plin,NOSCHOLARPAGE,0000-0000-0000-0000
Phong Nguyen,Ecole Normale Superieure,http://www.di.ens.fr/~pnguyen,hnS8fnUAAAAJ,0000-0000-0000-0000
Photios A. Stavrou,EURECOM,https://www.eurecom.fr/fr/people/stavrou-fotios/publications,s7KQ1fcAAAAJ,0000-0000-0000-0000
Phu Dung Le,Monash University,http://monash.edu/research/explore/en/persons/phu-le(7745eb6e-9b22-4d68-b566-116bc0280aa8).html,NOSCHOLARPAGE,0000-0000-0000-0000
Phuc Nguyen 0002,Univ. of Massachusetts Amherst,http://wsslab.org/vpnguyen,pBf2M3QAAAAJ,0000-0001-8078-4463
Pier Luca Lanzi,Politecnico di Milano,http://home.deib.polimi.it/lanzi,APNDyx0AAAAJ,0000-0002-1933-7717
Pierluigi Crescenzi,GSSI,http://pilucrescenzi.it/wp,AXhF-boAAAAJ,0000-0001-8789-3195
Pierluigi Nuzzo,University of Southern California,https://descyphy.usc.edu,GsDdaaYAAAAJ,0000-0000-0000-0000
Pierluigi Plebani,Politecnico di Milano,http://home.deib.polimi.it/plebani,FUdUWB4AAAAJ,0000-0000-0000-0000
Pierluigi Ritrovato,University of Salerno,http://docenti.unisa.it/003741/home,fWjvqKQAAAAJ,0000-0000-0000-0000
Pierluigi San Pietro,Politecnico di Milano,http://home.deib.polimi.it/sanpietr,LfWwZTUAAAAJ,0000-0002-2437-8716
Piero Fraternali,Politecnico di Milano,http://home.deib.polimi.it/fraterna,IhFm8bIAAAAJ,0000-0000-0000-0000
Pierpaolo Degano,University of Pisa,http://www.di.unipi.it/~degano,NOSCHOLARPAGE,0000-0000-0000-0000
Pierre Baldi,Univ. of California - Irvine,http://www.igb.uci.edu/~pfbaldi,RhFhIIgAAAAJ,0000-0001-8752-4664
Pierre Bellec,University of Montreal,https://simexp.github.io/intro.html,Yz8WY8YAAAAJ,0000-0000-0000-0000
Pierre Boulanger,University of Alberta,https://webdocs.cs.ualberta.ca/~pierreb,27IhNIMAAAAJ,0000-0000-0000-0000
Pierre Boulet,CRIStAL,https://www.cristal.univ-lille.fr/profil/boulet,gzy0ay0AAAAJ,0000-0002-0373-4478
Pierre Bourhis,CRIStAL,http://cristal.univ-lille.fr/~bourhis,yykk3JMAAAAJ,0000-0000-0000-0000
Pierre C. Bellec,University of Montreal,https://simexp.github.io/intro.html,Yz8WY8YAAAAJ,0000-0000-0000-0000
Pierre Chavel,Université Jean Monnet,https://laboratoirehubertcurien.univ-st-etienne.fr/en/the-lab/staff.html,Bz_uDOUAAAAJ,0000-0000-0000-0000
Pierre Clairambault,Ecole Normale Superieure de Lyon,http://perso.ens-lyon.fr/pierre.clairambault,hEYmcxwAAAAJ,0000-0002-3285-6028
Pierre Dillenbourg,EPFL,https://people.epfl.ch/pierre.dillenbourg,1m1CqEEAAAAJ,0000-0001-9455-5119
Pierre Flener,Uppsala University,http://user.it.uu.se/~pierref,5PG6ZdwAAAAJ,0000-0000-0000-0000
Pierre Fortin 0001,CRIStAL,https://pro.univ-lille.fr/pierre-fortin,NOSCHOLARPAGE,0000-0003-3117-9122
Pierre Ganty,IMDEA Software Institute,http://software.imdea.org/people/pierre.ganty,j8fTqW0AAAAJ,0000-0002-3625-6003
Pierre Kelsen,University of Luxembourg,http://wwwen.uni.lu/snt/people/pierre_kelsen,WpY_eHMAAAAJ,0000-0000-0000-0000
Pierre L'Ecuyer,University of Montreal,http://www.iro.umontreal.ca/~lecuyer,gDxovowAAAAJ,0000-0000-0000-0000
Pierre Laperdrix,CRIStAL,https://plaperdr.github.io,hcXaYRAAAAAJ,0000-0000-0000-0000
Pierre Le Bodic,Monash University,https://research.monash.edu/en/persons/pierre-le-bodic,wQcDC-YAAAAJ,0000-0003-0842-9533
Pierre Lescanne,Ecole Normale Superieure de Lyon,https://perso.ens-lyon.fr/pierre.lescanne,qHwV3cYAAAAJ,0000-0000-0000-0000
Pierre Maret,Université Jean Monnet,http://perso.univ-st-etienne.fr/mapi9921,kQTwSFcAAAAJ,0000-0000-0000-0000
Pierre McKenzie,University of Montreal,http://www.iro.umontreal.ca/~mckenzie,fA1ZOmMAAAAJ,0000-0000-0000-0000
Pierre Olivier,University of Manchester,https://sites.google.com/view/pierreolivier,rBr5a7UAAAAJ,0000-0001-7781-1299
Pierre Payeur,University of Ottawa,http://www.site.uottawa.ca/~ppayeur,NOSCHOLARPAGE,0000-0000-0000-0000
Pierre Poulin,University of Montreal,http://www.iro.umontreal.ca/~poulin,al5P0bAAAAAJ,0000-0002-8167-6365
Pierre Tirilly,CRIStAL,https://sites.google.com/site/tirillypierre/home,CKGKuOAAAAAJ,0000-0000-0000-0000
Pierre Vandergheynst,EPFL,https://people.epfl.ch/pierre.vandergheynst,1p9NOFEAAAAJ,0000-0002-9070-900X
Pierre-Emmanuel Gaillardon,University of Utah,https://faculty.utah.edu/u6001662-PIERRE-EMMANUEL_GAILLARDON/research/index.hml,Hlc_2eEAAAAJ,0000-0003-3634-3999
Pierre-Luc Bacon,University of Montreal,http://pierrelucbacon.com,9H77FYYAAAAJ,0000-0000-0000-0000
Pierre-Marc Jodoin,Université de Sherbrooke,https://www.usherbrooke.ca/informatique/personnel/corps-professoral/professeurs/pierre-marc-jodoin,JM9-OOsAAAAJ,0000-0000-0000-0000
Pierre-Marie Pédrot,INRIA,https://www.pédrot.fr,NOSCHOLARPAGE,0009-0002-8006-6239
Pieter Abbeel,Univ. of California - Berkeley,https://people.eecs.berkeley.edu/~pabbeel,vtwH6GkAAAAJ,0000-0000-0000-0000
Pieter Collins,Maastricht University,https://dke.maastrichtuniversity.nl/pieter.collins,0p5ZVqsAAAAJ,0000-0000-0000-0000
Pieter H. M. Spronck,Tilburg University,https://www.tilburguniversity.edu/webwijs/show/p.spronck.htm,sB4vyswAAAAJ,0000-0000-0000-0000
Pieter J. Collins,Maastricht University,https://dke.maastrichtuniversity.nl/pieter.collins,0p5ZVqsAAAAJ,0000-0000-0000-0000
Pieter J. L. Cuijpers,TU Eindhoven,https://www.tue.nl/en/university/departments/mathematics-and-computer-science/the-department/staff/detail/ep/e/d/ep-uid/19940165,NOSCHOLARPAGE,0000-0002-5487-4972
Pieter J. Toussaint,NTNU,https://www.ntnu.edu/employees/pieter,NOSCHOLARPAGE,0000-0000-0000-0000
Pieter Jelle Toussaint,NTNU,https://www.ntnu.edu/employees/pieter,NOSCHOLARPAGE,0000-0000-0000-0000
Pieter Peers,College of William and Mary,http://www.cs.wm.edu/~ppeers,We8Oy0EAAAAJ,0000-0001-7621-9808
Pieter Spronck,Tilburg University,https://www.tilburguniversity.edu/webwijs/show/p.spronck.htm,sB4vyswAAAAJ,0000-0002-4437-6611
