name,affiliation,homepage,scholarid,orcid
Yifan Sun 0002,College of William and Mary,https://syifan.github.io,LZg-kGAAAAAJ,0000-0003-3532-6521
Yifan Wang 0012,University of Hawaii at Manoa,https://wyfunique.github.io,dPDowWYAAAAJ,0000-0000-0000-0000
Yifan Zhang 0002,Binghamton University,http://www.cs.binghamton.edu/~zhangy,sPZZB4UAAAAJ,0000-0000-0000-0000
Yifan Zhu 0020,University of Illinois at Chicago,https://cs.uic.edu/profiles/zhu-yifan,eyWZo6EAAAAJ,0000-0000-0000-0000
Yifeng Chen,Peking University,http://eecs.pku.edu.cn/EN/People/Faculty/Detail/?ID=6054,NOSCHOLARPAGE,0000-0002-2392-8472
Yifeng Li 0001,Brock University,https://sites.google.com/view/yifengli,HTE-3E4AAAAJ,0000-0000-0000-0000
Yifeng Zheng,Harbin Institute of Technology,http://faculty.hitsz.edu.cn/zhengyifeng,QtAO6K0AAAAJ,0000-0000-0000-0000
Yiguang Liu,Sichuan University,https://cs.scu.edu.cn/info/1279/17788.htm,kVRocB4AAAAJ,0000-0000-0000-0000
Yih-Chun Hu,Univ. of Illinois at Urbana-Champaign,https://www.ece.illinois.edu/directory/profile/yihchun,VvvjMCgAAAAJ,0000-0000-0000-0000
Yih-Fang Huang,University of Notre Dame,http://www3.nd.edu/~huang,NOSCHOLARPAGE,0000-0000-0000-0000
Yih-Lang Li,National Chiao Tung University,http://people.cs.nctu.edu.tw/~ylli,NOSCHOLARPAGE,0000-0002-6441-2392
Yihan Sun 0001,Univ. of California - Riverside,https://www.cs.cmu.edu/~yihans,E5aLeuYAAAAJ,0000-0002-3212-0934
Yihong Gong,Xi'an Jiaotong University,https://gr.xjtu.edu.cn/web/ygong,x2xdU7gAAAAJ,0000-0000-0000-0000
Yihua Huang 0001,Nanjing University,http://ws.nju.edu.cn/people/yhhuang,NOSCHOLARPAGE,0000-0003-1806-0936
Yijia Chen 0001,Shanghai Jiao Tong University,http://basics.sjtu.edu.cn/~chen,pBqhBdoAAAAJ,0000-0000-0000-0000
Yijian Wu,Fudan University,http://homepage.fudan.edu.cn/wuyijian,NOSCHOLARPAGE,0000-0001-9290-2068
Yijie Han,Univ. of Missouri - Kansas City,http://h.web.umkc.edu/hanyij/html/index.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yijie Mao,ShanghaiTech University,http://faculty.sist.shanghaitech.edu.cn/faculty/maoyj,PZtdokoAAAAJ,0000-0000-0000-0000
Yijie Wang 0004,Indiana University,https://wyjhxq.github.io,rloap-cAAAAJ,0000-0000-0000-0000
Yijun Wang 0002,Hunan University,http://csee.hnu.edu.cn/people/wangyijun,NOSCHOLARPAGE,0000-0002-3372-8167
Yijun Yu,Open University UK,http://stem.open.ac.uk/people/yy66,E5Z63aUAAAAJ,0000-0002-7154-8570
Yike Guo,HKUST,https://facultyprofiles.hkust.edu.hk/profiles.php?profile=yike-guo-yikeguo,-0q6cIYAAAAJ,0009-0005-8401-282X
Yikun Ban,Beihang University,https://www.banyikun.com,oGa-XpMAAAAJ,0000-0003-3035-4849
Yile Wang 0001,Shenzhen University,https://ylwangy.github.io,v1YnW6gAAAAJ,0000-0000-0000-0000
Yilei Chen 0001,Tsinghua University,https://iiis.tsinghua.edu.cn/en/People/Faculty/ChenYilei.htm,mJkYl8MAAAAJ,0000-0000-0000-0000
Yili Ren,University of South Florida,https://yiliren.github.io,qk1kc00AAAAJ,0000-0003-4029-6945
Yiling Chen,Harvard University,http://yiling.seas.harvard.edu,Q8vaKmUAAAAJ,0000-0000-0000-0000
Yiling Chen 0001,Harvard University,http://yiling.seas.harvard.edu,Q8vaKmUAAAAJ,0000-0002-0166-594X
Yiling Lou,Univ. of Illinois at Urbana-Champaign,https://yilinglou.github.io,FTf12C0AAAAJ,0000-0002-4066-3365
Yilu Liu,University of Tennessee,http://www.eecs.utk.edu/people/faculty/liu,NOSCHOLARPAGE,0000-0000-0000-0000
Yilun Du,Harvard University,https://seas.harvard.edu/person/yilun-du,GRMMc_MAAAAJ,0000-0001-6792-5946
Yimeng Feng,Macquarie University,https://researchers.mq.edu.au/en/persons/yimeng-feng,etRah1cAAAAJ,0000-0002-3605-6829
Yimian Dai,Nankai University,https://cc.nankai.edu.cn/2021/0323/c13620a574113/page.htm,y5Ov6VAAAAAJ,0000-0003-1052-2489
Yimin Chen 0004,University of Massachusetts Lowell,https://ianchen88.github.io,T6qIjCYAAAAJ,0000-0000-0000-0000
Yimin Yang,Xidian University,https://web.xidian.edu.cn/ymyang,RqH1weAAAAAJ,0000-0000-0000-0000
Yiming Hu,University of Cincinnati,http://www.ece.uc.edu/~yhu,NOSCHOLARPAGE,0000-0000-0000-0000
Yiming Jiang 0001,Hunan University,http://robotics.hnu.edu.cn/info/1071/1790.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yiming Miao,CUHK (SZ),https://sds.cuhk.edu.cn/en/teacher/451,uKUBH38AAAAJ,0000-0000-0000-0000
Yiming Qian,University of Manitoba,https://yi-ming-qian.github.io,2xMfNpMAAAAJ,0000-0002-1795-2038
Yiming Tang 0002,Rochester Inst. of Technology,https://yiming-tang-cs.github.io,yQd3GgoAAAAJ,0000-0003-2378-8972
Yiming Xiao,Concordia University,http://www.healthx-lab.ca,ELHjilEAAAAJ,0000-0000-0000-0000
Yiming Yang,Carnegie Mellon University,http://www.cs.cmu.edu/~./yiming,MlZq4XwAAAAJ,0000-0003-1359-0364
Yiming Zeng 0001,Binghamton University,https://www.binghamton.edu/computer-science/people/profile.html?id=yimingz,GigWLioAAAAJ,0000-0000-0000-0000
Yiming Zhang 0003,Xiamen University,http://nicexlab.com/zym.htm,c_EpscEAAAAJ,0000-0001-6450-8485
Yin Li 0003,University of Wisconsin - Madison,https://www.biostat.wisc.edu/~yli,_y-8nrcAAAAJ,0000-0003-4173-9453
Yin Pan,Rochester Inst. of Technology,https://www.rit.edu/gccis/computingsecurity/people/yin-pan,SHJ98SkAAAAJ,0009-0005-2080-9522
Yin Tat Lee,University of Washington,http://yintat.com,nwHfwCIAAAAJ,0000-0002-4692-5442
Yin Yang 0002,University of Utah,https://yangzzzy.github.io,-z2_nggAAAAJ,0000-0001-7645-5931
Yin Zhang 0001,University of Texas at Austin,https://www.cs.utexas.edu/~yzhang,DSEH8XsAAAAJ,0000-0000-0000-0000
Yin Zhang 0010,CUHK (SZ),https://sds.cuhk.edu.cn/teacher/57,NOSCHOLARPAGE,0000-0000-0000-0000
Yinan Jing,Fudan University,http://www.cs.fudan.edu.cn/?page_id=1848,NOSCHOLARPAGE,0000-0002-1169-8032
Yincheng Jin,Binghamton University,https://www.binghamton.edu/computer-science/people/profile.html?id=yjin5,eRQgxJEAAAAJ,0000-0002-1812-4234
Ying Cai,Iowa State University,http://www.cs.iastate.edu/~yingcai,N3Jc1zMAAAAJ,0000-0000-0000-0000
Ying Cao 0001,ShanghaiTech University,http://www.ying-cao.com,uFjhoxYAAAAJ,0000-0002-9288-3167
Ying Gao 0006,Beihang University,https://shi.buaa.edu.cn/gaoying/zh_CN/index.htm,SFHMnYIAAAAJ,0000-0001-8992-651X
Ying He 0001,Nanyang Technological University,https://www3.ntu.edu.sg/home/yhe,sVf_tdoAAAAJ,0000-0002-6749-4485
Ying He 0006,Shenzhen University, https://csse.szu.edu.cn/en/pages/user/index?id=958,N0U7s7AAAAAJ,0000-0000-0000-0000
Ying Liu 0012,Texas Tech University,https://www.depts.ttu.edu/cs/faculty/ying_liu,VirWf_EAAAAJ,0000-0000-0000-0000
Ying Lu 0002,University of Nebraska,http://cse.unl.edu/~ylu,9PW-tPAAAAAJ,0000-0000-0000-0000
Ying Tai,Nanjing University,https://tyshiwo.github.io,NKaiUasAAAAJ,0000-0002-4665-6852
Ying Tan 0002,Peking University,http://www.cis.pku.edu.cn/faculty/system/tanying/TYBiograph.htm,PjNxSPsAAAAJ,0000-0001-8243-4731
Ying Wah Teh,University of Malaya,https://umexpert.um.edu.my/tehyw,2igo-mwAAAAJ,0000-0000-0000-0000
Ying Wang 0001,Chinese Academy of Sciences,https://wangying-ict.github.io,5LoFPSQAAAAJ,0000-0001-5172-4736
Ying Wei 0001,Zhejiang University,https://wei-ying.net,5UpFdKsAAAAJ,0000-0003-1662-4443
Ying Wen 0001,Shanghai Jiao Tong University,https://yingwen.io,_A1CxG8AAAAJ,0000-0003-1247-2382
Ying Wu 0001,Northwestern University,http://users.ece.northwestern.edu/~yingwu,zAlz89wAAAAJ,0000-0000-0000-0000
Ying Wu 0006,Nankai University,https://cc.nankai.edu.cn/2021/0323/c13620a549964/page.htm,pR47HBUAAAAJ,0000-0000-0000-0000
Ying Zhang 0001,University of Technology Sydney,https://www.uts.edu.au/staff/ying.zhang,9LTwX4cAAAAJ,0000-0002-2674-1638
Ying Zhang 0004,University of Rhode Island,https://zhanglab.github.io,hlzYdm4AAAAJ,0000-0000-0000-0000
Ying Zhang 0040,Tongji University,https://sse.tongji.edu.cn/Data/View/2841,NOSCHOLARPAGE,0000-0001-7887-6510
Ying Zhao 0001,Central South University,https://faculty.csu.edu.cn/zhaoying,hYtDoKwAAAAJ,0000-0002-4200-5200
Ying Zhao 0006,Tsinghua University,http://www.cs.tsinghua.edu.cn/publish/csen/4623/2010/20101225001316118539247/20101225001316118539247_.html,_gluXdYAAAAJ,0000-0000-0000-0000
Ying Zhou,University of Sydney,https://www.sydney.edu.au/engineering/about/our-people/academic-staff/ying-zhou.html,d_Mq8TYAAAAJ,0000-0002-2062-4924
Ying Zhu 0007,Ontario Tech University,https://engineering.ontariotechu.ca/people/ecse/ying.zhu.php,wOFUwYIAAAAJ,0000-0000-0000-0000
Ying Zou 0001,Queen’s University,https://www.ece.queensu.ca/people/Y-Zou,pCYlknMAAAAJ,0000-0002-5335-0261
Ying-Dar Jason Lin,National Chiao Tung University,http://speed.cis.nctu.edu.tw/~ydlin,6ZzMxhsAAAAJ,0000-0000-0000-0000
Ying-Dar Lin,National Chiao Tung University,http://speed.cis.nctu.edu.tw/~ydlin,6ZzMxhsAAAAJ,0000-0000-0000-0000
Ying-Ping Chen,National Chiao Tung University,http://www.cs.nctu.edu.tw/~ypchen,5Fb9380AAAAJ,0000-0000-0000-0000
Ying-li Tian,CUNY,http://www-ee.ccny.cuny.edu/wwwn/yltian/home.html,aAWeB4wAAAAJ,0000-0003-4458-360X
Yingbin Liang,Ohio State University,https://sites.google.com/view/yingbinliang/home,lGgLAiIAAAAJ,0000-0000-0000-0000
Yingbo Liu,Tsinghua University,http://ise.thss.tsinghua.edu.cn/~liuyingbo,NOSCHOLARPAGE,0000-0000-0000-0000
Yingcai Wu,Zhejiang University,http://www.ycwu.org,2eQFlqsAAAAJ,0000-0002-1119-3237
Yingcheng Sun,UNC - Greensboro,https://yingchengsun.github.io/academic,VCxrWbsAAAAJ,0000-0000-0000-0000
Yingfei Xiong 0001,Peking University,http://sei.pku.edu.cn/~xiongyf04,kiG3fBsAAAAJ,0000-0001-8991-747X
Yinghuan Shi,Nanjing University,http://cs.nju.edu.cn/shiyh,m6BKDUMAAAAJ,0000-0000-0000-0000
Yinghui Wu 0001,Case Western Reserve University,https://yinghwu.github.io,9u7wNjUAAAAJ,0000-0003-3991-5155
Yingjie Lao,Tufts University,https://engineering.tufts.edu/cs/people/faculty/yingjie-lao,2xGfsD8AAAAJ,0000-0002-9413-2455
Yingjie Xia,Zhejiang University,http://mypage.zju.edu.cn/xiayingjie,lWN9EjkAAAAJ,0000-0000-0000-0000
Yingjie Zhou,Sichuan University,https://cs.scu.edu.cn/info/1286/15957.htm,_cjTRjsAAAAJ,0000-0000-0000-0000
Yingjiu Li,University of Oregon,https://cs.uoregon.edu/profile/yingjiul,Z4ReDEMAAAAJ,0000-0000-0000-0000
Yinglun Zhu,Univ. of California - Riverside,https://yinglunz.com,9cboKEYAAAAJ,0000-0000-0000-0000
Yingmin Tang,Peking University,http://www.icst.pku.edu.cn/cscl?page_id=22,NOSCHOLARPAGE,0000-0000-0000-0000
Yingquan Zhao,Tianjin University,https://yingquanzhao.github.io/Home.html,zJqPVyYAAAAJ,0000-0003-2998-1052
Yingshu Li 0001,Georgia State University,https://grid.cs.gsu.edu/yli,sgiysmUAAAAJ,0000-0002-1906-7112
Yingwei Luo,Peking University,http://gis.pku.edu.cn/lab/people/lyw.htm,NOSCHOLARPAGE,0000-0002-7903-0717
Yingxia Shao,BUPT,https://shaoyx.github.io,h6gVF8YAAAAJ,0000-0002-8559-2628
Yingxue Zhang 0002,Binghamton University,https://www.binghamton.edu/computer-science/people/profile.html?id=yzhang42,8rVes9sAAAAJ,0000-0002-0947-1875
Yingyan (Celine) Lin,Georgia Institute of Technology,https://eiclab.scs.gatech.edu,dio8IesAAAAJ,0000-0001-5946-203X
Yingying Wang 0004,McMaster University,https://www.eng.mcmaster.ca/cas/faculty/dr-yingying-wang,unmhsbEAAAAJ,0000-0000-0000-0000
Yingying Zhu 0001,Shenzhen University,https://ieeexplore.ieee.org/author/37089262588,X_aB1kAAAAAJ,0000-0002-3475-6186
Yingying Zhu 0004,University of Texas at Arlington,https://zyy123jy.github.io/My-Web-Sites,PMjtni8AAAAJ,0000-0000-0000-0000
Yingyu Liang,University of Hong Kong,https://yingyuliang.github.io,_RVvnS4AAAAJ,0000-0000-0000-0000
Yingzhen Li,Imperial College London,http://yingzhenli.net/home/en/?page_id=345,gcfs8N8AAAAJ,0000-0000-0000-0000
Yingzhen Yang,Arizona State University,https://search.asu.edu/profile/3520440,36vh2hgAAAAJ,0000-0000-0000-0000
Yinjun Wu,Peking University,https://wuyinjun-1993.github.io,m3iZm6kAAAAJ,0000-0000-0000-0000
Yinlong Liu,City University of Macau,https://fds.cityu.edu.mo/en/members/411,qspzHRgAAAAJ,0000-0002-6468-8233
Yinlong Xu,USTC,http://en.nhpcc.ustc.edu.cn/Peoples_9/201107/t20110701_115017.html,NOSCHOLARPAGE,0000-0001-9586-0561
Yinpeng Dong,Tsinghua University,https://dongyp13.github.io,6_4ad84AAAAJ,0000-0000-0000-0000
Yinqian Zhang,SUSTech,http://yinqian.org,C7htwEIAAAAJ,0000-0002-7585-1075
Yinqiang Zheng,University of Tokyo,https://www.ai.u-tokyo.ac.jp/ja/members/yqzheng,JD-5DKcAAAAJ,0000-0001-7434-5069
Yinsheng Li,Fudan University,http://www.cs.fudan.edu.cn/?page_id=1869###,NOSCHOLARPAGE,0000-0000-0000-0000
Yintong Huo,Singapore Management University,https://yintonghuo.github.io,NP1JgCAAAAAJ,0009-0006-8798-5667
Yinxi Liu,Rochester Inst. of Technology,https://yinxi.site,GLEONSkAAAAJ,0000-0002-8054-474X
Yinxing Xue,USTC,http://dsxt.ustc.edu.cn/zj_js.asp?zzid=6495,-niwrOIAAAAJ,0000-0002-2979-7151
Yinzhi Cao,Johns Hopkins University,https://www.cs.jhu.edu/~yzcao,0jBP_aEAAAAJ,0000-0002-9618-4830
Yiorgos Tsiatouhas,University of Ioannina,https://cs.uoi.gr/~tsiatouhas,gHsE8pYAAAAJ,0009-0006-3922-7351
Yipeng Huang 0001,Rutgers University,https://yipenghuang.com,7uWRWXwAAAAJ,0000-0003-3171-6901
Yipeng Qin,Cardiff University,https://www.cardiff.ac.uk/people/view/1508897-qin-yipeng,ojgWPpgAAAAJ,0000-0002-1551-9126
Yipeng Zhou,Macquarie University,https://sites.google.com/site/yipenghomepage,uv95RgUAAAAJ,0000-0003-1533-0865
Yiping Ke,Nanyang Technological University,https://dr.ntu.edu.sg/cris/rp/rp00908,30Fp0YYAAAAJ,0000-0001-9473-3202
Yiqiang Chen 0001,Chinese Academy of Sciences,http://rcpc.ict.ac.cn/YiqiangChen,LC3SwhEAAAAJ,0000-0002-8407-0780
Yiqiao Zhong,University of Wisconsin - Madison,https://pages.stat.wisc.edu/~zhong35,in8fQ10AAAAJ,0000-0000-0000-0000
Yiqiu Dong,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Yiqun Chen,Johns Hopkins University,https://yiqunchen.github.io,wXvfG6wAAAAJ,0000-0000-0000-0000
Yiqun Liu 0001,Tsinghua University,http://www.thuir.cn/group/~yqliu,NOSCHOLARPAGE,0000-0002-0140-4512
Yiqun Wang 0001,Chongqing University,https://sites.google.com/view/yiqun-wang/home,g55eWKgAAAAJ,0000-0003-1942-5597
Yiran Chen 0001,Duke University,https://ece.duke.edu/faculty/yiran-chen,3G-nnjMAAAAJ,0000-0002-1486-8412
Yisen Wang 0001,Peking University,https://sites.google.com/site/csyisenwang,uMWPDboAAAAJ,0000-[phone]
Yishay Mansour,Tel Aviv University,http://www.tau.ac.il/~mansour,OEJUgwkAAAAJ,0000-0001-6891-2645
Yisong Chen,Peking University,http://eecs.pku.edu.cn/EN/People/Faculty/Detail/?ID=6080,NOSCHOLARPAGE,0000-0002-3406-7751
Yisong Yue,California Inst. of Technology,http://www.yisongyue.com,tEk4qo8AAAAJ,0000-0000-0000-0000
Yisu Remy Wang,Univ. of California - Los Angeles,https://remy.wang,leLJqREAAAAJ,0000-0002-6887-9395
Yitao Liang,Peking University,https://zero-lab-pku.github.io/personwise/liangyitao,KVzR1XEAAAAJ,0000-0000-0000-0000
Yiting Xia [INF],Max Planck Society,https://sites.google.com/view/yitingxia,Bv6mG6EAAAAJ,0000-0000-0000-0000
Yitong Wang,Fudan University,http://dataology.fudan.edu.cn/85/89/c4601a34185/page.htm,NOSCHOLARPAGE,0009-0006-1373-4427
Yitong Yin,Nanjing University,http://tcs.nju.edu.cn/yinyt/Yitong_Yin_homepage.html,IV49eb4AAAAJ,0000-0001-9204-7794
Yitzhak (Tsahi) Birk,Technion,http://birk.eew.technion.ac.il,NOSCHOLARPAGE,0000-0000-0000-0000
Yitzhak Birk,Technion,http://birk.eew.technion.ac.il,NOSCHOLARPAGE,0000-0001-7754-1970
Yiu-Kai Dennis Ng,Brigham Young University,https://faculty.cs.byu.edu/~ng/ng.html,HhIElBEAAAAJ,0000-0000-0000-0000
Yiu-Kai Ng,Brigham Young University,https://faculty.cs.byu.edu/~ng/ng.html,HhIElBEAAAAJ,0000-0000-0000-0000
Yiu-Ming Cheung,Hong Kong Baptist University,http://www.comp.hkbu.edu.hk/~ymc,VM7FCvUAAAAJ,0000-0001-7629-4648
Yiu-Wing Leung,Hong Kong Baptist University,http://www.comp.hkbu.edu.hk/~ywleung,NOSCHOLARPAGE,0000-0000-0000-0000
Yiu-ming Cheung,Hong Kong Baptist University,http://www.comp.hkbu.edu.hk/~ymc,VM7FCvUAAAAJ,0000-0001-7629-4648
Yiwei Lyu 0002,Texas A&M University,https://engineering.tamu.edu/cse/profiles/lyu-yiwei.html,jGNvKs8AAAAJ,0000-0000-0000-0000
Yiwei Wang 0001,Univ. of California - Merced,https://engineering.ucmerced.edu/content/yiwei-wang,Sh9QvBkAAAAJ,0000-0001-5921-2575
Yiwen Hu 0002,Univ. of Maryland - Baltimore County,https://yiwenhu556.github.io,VBSpve4AAAAJ,0000-0002-8790-5579
Yixian Yang,BUPT,https://scss.bupt.edu.cn/info/1063/1153.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yixiang Fang,CUHK (SZ),https://sds.cuhk.edu.cn/en/teacher/431,tArifqQAAAAJ,0000-0002-5047-8593
Yixin Cao 0001,The Hong Kong Polytechnic Univ.,http://www4.comp.polyu.edu.hk/~csycao,vnVm31kAAAAJ,0000-0000-0000-0000
Yixin Cao 0002,Singapore Management University,https://scis.smu.edu.sg/faculty/profile/6241/yixin-cao,CnhTvdoAAAAJ,0000-0001-7157-6961
Yixin Chen 0001,Washington University in St. Louis,https://engineering.washu.edu/faculty/Yixin-Chen.html,NByrsK0AAAAJ,0000-0002-3704-4432
Yixin Sun,University of Virginia,https://www.cs.princeton.edu/~yixins,ov72AA4AAAAJ,0000-0001-6650-4373
Yixin Tao,SUFE,http://simecv.sufe.edu.cn/page.aspx?id=74,YQQ_K8YAAAAJ,0000-0002-0573-1369
Yixin Zhu 0001,Peking University,https://yzhu.io,qG9l6JEAAAAJ,0000-0001-7024-1545
Yixin Zou [SP],Max Planck Society,https://yixinzou.github.io,3sEYZIEAAAAJ,0000-0000-0000-0000
Yixiong Liang,Central South University,https://faculty.csu.edu.cn/yxliang/zh_CN/index/28438/list/index.htm,-7M32PIAAAAJ,0000-0003-0407-5838
