name,affiliation,homepage,scholarid,orcid
Sadik Fikret Gürgen,Boğaziçi University,https://www.cmpe.boun.edu.tr/~gurgen,B8EWl8gAAAAJ,0000-0000-0000-0000
Saed Alrabaee,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],8Y-CzPYAAAAJ,0000-0000-0000-0000
Saeed Boorboor,University of Illinois at Chicago,https://saeedboorboor.github.io,xwoLr1sAAAAJ,0000-0001-6644-5983
Saeed Hassanpour,Dartmouth College,https://www.hassanpourlab.com,vkFXULkAAAAJ,0000-0000-0000-0000
Saeed Lotfifard,Washington State University,http://eecs.wsu.edu/~lotfi,NOSCHOLARPAGE,0000-0000-0000-0000
Saeed Mehraban,Tufts University,https://sites.google.com/view/saeedmehraban/about,tVif3VUAAAAJ,0000-0002-1323-360X
Saeed Parsa,IUST,http://www.iust.ac.ir/page.php?slct_pg_id=717&sid=14&slc_lang=en,uONxvOwAAAAJ,0000-0000-0000-0000
Saeed Rajput,Nova Southeastern University,http://www.nova.edu/~rajput,NOSCHOLARPAGE,0000-0000-0000-0000
Saeed Salem,North Dakota State University,http://www.cs.ndsu.nodak.edu/~ssalem,IBf9TWsAAAAJ,0000-0000-0000-0000
Saeed Samet,University of Windsor,http://www.uwindsor.ca/science/computerscience/1052/dr-saeed-samet,XVnPhgMAAAAJ,0000-0000-0000-0000
Saeid Belkasim,Georgia State University,https://grid.cs.gsu.edu/belkasim,NOSCHOLARPAGE,0000-0000-0000-0000
Saeid Hassanpour,Dartmouth College,https://www.hassanpourlab.com,vkFXULkAAAAJ,0000-0000-0000-0000
Saeid Mehrkanoon,University of Queensland,http://researchers.uq.edu.au/researcher/14135,NOSCHOLARPAGE,0000-0000-0000-0000
Saeid Nooshabadi,Michigan Technological University,https://www.mtu.edu/data-science/people-groups/faculty/nooshabadi,NOSCHOLARPAGE,0000-0000-0000-0000
Saeid Sanei,VinUniversity,https://www.saeidsanei.com,zUaubUQAAAAJ,0000-0000-0000-0000
Saeid Tizpaz-Niari,University of Illinois at Chicago,https://tizpaz.github.io,eQnKAqsAAAAJ,0000-0002-1375-3154
Saewoong Bahk,Seoul National University,http://netlab.snu.ac.kr/~sbahk,QQ8diWkAAAAJ,0000-0002-4771-3927
Safwan Wshah,University of Vermont,https://www.uvm.edu/cems/cs/profiles/safwan-wshah,7fk521IAAAAJ,0000-0000-0000-0000
Sageev Oore,Dalhousie University,https://www.dal.ca/faculty/computerscience/faculty-staff/sageev-oore.html,cI0dYX4AAAAJ,0000-0002-8130-3569
Sagie Benaim,Hebrew University of Jerusalem,https://www.cs.huji.ac.il/~sagieb,-zSM2I8AAAAJ,0000-0000-0000-0000
Sagnik Mukhopadhyay,University of Sheffield,https://sagnikm.github.io,9JQnLLoAAAAJ,0000-0002-3722-4679
Sagnik Ray Choudhury,University of North Texas,https://facultyinfo.unt.edu/faculty-profile?profile=sr2004,xl5b_vcAAAAJ,0009-0001-0524-849X
Sahand N. Negahban,Yale University,http://www.stat.yale.edu/~snn7,3p-KQUwAAAAJ,0000-0000-0000-0000
Sahand Negahban,Yale University,http://www.stat.yale.edu/~snn7,3p-KQUwAAAAJ,0000-0000-0000-0000
Sahar Al Seesi,University of Connecticut,http://dna.engr.uconn.edu/?page_id=199,s6xZ-pwAAAAJ,0000-0002-7918-4791
Sahar Al-Sudani,King's College London,https://www.kcl.ac.uk/people/sahar-al-sudani,6Y4cGQsAAAAJ,0000-0000-0000-0000
Sahar S. Shabanah,King Abdulaziz University,http://sshabana.kau.edu.sa/Default.aspx?Site_ID=0003166&lng=EN,NOSCHOLARPAGE,0000-0000-0000-0000
Saher S. Manaseer,University of Jordan,http://www.just.edu.jo/~masadeh/pages/pup.htm,Hy2l2bcAAAAJ,0000-0000-0000-0000
Sahil Singla 0001,Georgia Institute of Technology,https://www.cc.gatech.edu/~ssingla7,BHZT068AAAAJ,0000-0002-8800-6479
Sahin Albayrak,TU Berlin,https://www.eecs.tu-berlin.de/menue/einrichtungen/professuren/professorinnen/albayrak,K7BOZUAAAAAJ,0000-0001-5092-4584
Sai Kit Yeung,HKUST,http://www.saikit.org,16iMMwwAAAAJ,0000-0000-0000-0000
Sai Praneeth Karimireddy,University of Southern California,https://spkreddy.org,wKJeOQoAAAAJ,0000-0000-0000-0000
Sai Qian Zhang,New York University,https://www.saiqianzhang.com,kcCZkTwAAAAJ,0000-0002-4815-9235
Sai Swaminathan,University of Tennessee,https://eecs.utk.edu/people/sai-swaminathan,OYYNyjIAAAAJ,0009-0009-5055-2632
Sai Wu,Zhejiang University,http://mypage.zju.edu.cn/en/wusai,RMaqDKAAAAAJ,0000-0002-1866-9197
Sai-Keung Wong,National Chiao Tung University,http://www.cs.nctu.edu.tw/~cswingo,QSh468sAAAAJ,0000-0002-4248-0052
Sai-Kit Yeung,HKUST,http://www.saikit.org,16iMMwwAAAAJ,0000-0001-7974-0607
Saibal Mukhopadhyay,Georgia Institute of Technology,https://greenlab.ece.gatech.edu/members/professor,5KRtMEkAAAAJ,0000-0002-8894-3390
Saifuddin Md. Tareeq,University of Dhaka,https://du.ac.bd/body/faculty_details/CSE/1767,NVhNaugAAAAJ,0000-0000-0000-0000
Saikat Dutta 0001,Cornell University,https://www.cs.cornell.edu/~saikatd,-Y3XqDQAAAAJ,0000-0001-8346-4019
Saining Xie,New York University,https://www.sainingxie.com,Y2GtJkAAAAAJ,0000-0000-0000-0000
Sainyam Galhotra,Cornell University,http://sainyamgalhotra.com,0_9V8PgAAAAJ,0000-0003-2529-4036
Saiph Savage,Northeastern University,http://www.saiph.org,GHGHYZAAAAAJ,0000-0001-9020-8929
Sajal K. Das 0001,Missouri S&T,https://isc.mst.edu/people/ri/sdas,mbaG-mQAAAAJ,0000-0002-9471-0868
Sajedul Rahim Talukder,SIU Carbondale,https://www2.cs.siu.edu/~stalukder,VJl925AAAAAJ,0000-0000-0000-0000
Sajedul Talukder,University of Texas - El Paso,https://www.cs.utep.edu/stalukder,VJl925AAAAAJ,0000-0000-0000-0000
Sajin Koroth,University of Victoria,https://web.uvic.ca/~skoroth,Tf_natAAAAAJ,0000-0000-0000-0000
Sajin Sasy,CISPA Helmholtz Center,https://ssasy.github.io,rrJTgX0AAAAJ,0000-0003-3447-1006
Sajith Gopalan,IIT Guwahati,http://www.iitg.ernet.in/sajith,Ukp9zWcAAAAJ,0000-0000-0000-0000
Sajjad Haider,University of Technology Sydney,https://www.uts.edu.au/staff/stephen.wozniak,lTVB7qUAAAAJ,0000-0000-0000-0000
Sajjan G. Shiva,University of Memphis,https://www.memphis.edu/cs/people/faculty_pages/sajjan-shiva.php,rDMVc08AAAAJ,0000-0000-0000-0000
Saket Anand,IIIT Delhi,https://www.iiitd.ac.in/anands,YmYvVEQAAAAJ,0000-0002-6229-3940
Saket Saurabh 0001,IMSc,http://www.imsc.res.in/~saket,SB7uTZoAAAAJ,0000-0001-7847-6402
Sakir Sezer,Queen's University Belfast,https://www.qub.ac.uk/schools/eeecs/Connect/Staff/BusinessCard/?name=s.sezer,2l3evCsAAAAJ,0000-0000-0000-0000
Sakire Arslan Ay,Washington State University,https://school.eecs.wsu.edu/people/faculty/sakire-arslan-ay,NOSCHOLARPAGE,0000-0000-0000-0000
Saksham Agarwal,Univ. of Illinois at Urbana-Champaign,https://saksham.web.illinois.edu,3niRlWQAAAAJ,0000-0000-0000-0000
Saku Sugawara,National Inst. of Informatics,https://www.nii.ac.jp/en/faculty/digital_content/sugawara_saku,1nun9kgAAAAJ,0000-0000-0000-0000
Saladi Rahul,IISc Bangalore,https://drona.csa.iisc.ac.in/~saladi,CuqCFEYAAAAJ,0000-0001-5984-0934
Salah Bouktif,UAEU,https://www.uaeu.ac.ae/en/cit/profile.shtml?email=[email],oF6YoawAAAAJ,0000-0000-0000-0000
Salamah Salamah,University of Texas - El Paso,http://www.cs.utep.edu/isalamah,NOSCHOLARPAGE,0000-0000-0000-0000
Saleem Bhatti,University of St Andrews,https://saleem.host.cs.st-andrews.ac.uk,0JYLOawAAAAJ,0000-0000-0000-0000
Saleem N. Bhatti,University of St Andrews,https://saleem.host.cs.st-andrews.ac.uk,0JYLOawAAAAJ,0000-0000-0000-0000
Saleh Al-Sharaeh,University of Jordan,http://eacademic.ju.edu.jo/ssharaeh,7zZ86FsAAAAJ,0000-0000-0000-0000
Salem Lahlou,MBZUAI,https://mbzuai.ac.ae/study/faculty/salem-lahlou,xLSkCrIAAAAJ,0000-0000-0000-0000
Salih Murat Egi,Galatasaray University,https://avesis.gsu.edu.tr/megi,NOSCHOLARPAGE,0000-0000-0000-0000
Salil Kanhere,UNSW,http://www.cse.unsw.edu.au/~salilk,sgqmaPMAAAAJ,0000-0000-0000-0000
Salil P. Vadhan,Harvard University,http://www.eecs.harvard.edu/~salil,37frPb8AAAAJ,0000-0002-4059-4072
Salil S. Kanhere,UNSW,http://www.cse.unsw.edu.au/~salilk,sgqmaPMAAAAJ,0000-0002-1835-3475
Salles V. G. Magalhães,Universidade Federal de Viçosa,http://www2.dpi.ufv.br/?page_id=548,9xmUqzUAAAAJ,0000-0000-0000-0000
Salles Viana Gomes Magalhães,Universidade Federal de Viçosa,http://www2.dpi.ufv.br/?page_id=548,9xmUqzUAAAAJ,0000-0000-0000-0000
Salles Viana Gomes de Magalhães,Universidade Federal de Viçosa,http://www2.dpi.ufv.br/?page_id=548,9xmUqzUAAAAJ,0000-0000-0000-0000
Sally A. Fincher,University of Kent,https://www.cs.kent.ac.uk/people/staff/saf,CwnKRzMAAAAJ,0000-0000-0000-0000
Sally Fincher,University of Kent,https://www.cs.kent.ac.uk/people/staff/saf,CwnKRzMAAAAJ,0000-0000-0000-0000
Sally Jo Cunningham,University of Waikato,http://www.cms.waikato.ac.nz/people/sallyjo,IIwwrfcAAAAJ,0000-0000-0000-0000
Salman Avestimehr,University of Southern California,https://www.avestimehr.com,Qhe5ua0AAAAJ,0000-0003-3102-0867
Salman H. Khan 0001,MBZUAI,https://salman-h-khan.github.io,M59O9lkAAAAJ,0000-0000-0000-0000
Salman Hameed Khan,MBZUAI,https://salman-h-khan.github.io,M59O9lkAAAAJ,0000-0000-0000-0000
Salsabeel F. M. AlFalah,University of Jordan,http://ieeexplore.ieee.org/document/6918271,AIQFoMkAAAAJ,0000-0000-0000-0000
Saluka R. Kodituwakku,University of Peradeniya,https://sci.pdn.ac.lk/scs/staff/Saluka-Kodituwakku,PwZyjZUAAAAJ,0000-0000-0000-0000
Salvatore Carta,University of Cagliari,https://web.unica.it/unica/page/en/salvatorem_carta,3lY9PpcAAAAJ,0000-0001-9481-511X
Salvatore J. Stolfo,Columbia University,http://www.cs.columbia.edu/~sal,DknsgF8AAAAJ,0000-0000-0000-0000
Salvatore La Torre,University of Salerno,http://www.di.unisa.it/professori/latorre,aWRR6EAAAAAJ,0000-0002-4978-4307
Salvatore Pontarelli,Sapienza University of Rome,https://www.di.uniroma1.it/it/docenti/pontarelli-salvatore,iTWBxPMAAAAJ,0000-0002-3626-6404
Salvatore Rampone,University of Sannio,https://www.unisannio.it/it/users/salvatore-rampone,SONRi2UAAAAJ,0000-0000-0000-0000
Salvatore Riccobene,University of Catania,https://dmi.unict.it/docenti/salvatore.antonio.riccobene,NOSCHOLARPAGE,0000-0000-0000-0000
Salvatore Romeo,Qatar Computing Research Inst.,http://www.qcri.org/our-people/bio?pid=242&amp;par=acc&amp;name=SalvatoreRomeo,rE8OSHwAAAAJ,0000-0000-0000-0000
Salvatore Ruggieri,University of Pisa,http://www.di.unipi.it/~ruggieri,q41ZMpAAAAAJ,0000-0002-1917-6087
Sam Buss,Univ. of California - San Diego,http://www.math.ucsd.edu/~sbuss,HlXPvCoAAAAJ,0000-0000-0000-0000
Sam Guinea,Politecnico di Milano,http://home.deib.polimi.it/guinea,NOSCHOLARPAGE,0000-0000-0000-0000
Sam H. Noh,Virginia Tech,https://next.cs.vt.edu,i5lr8uEAAAAJ,0000-0002-9152-0321
Sam Kriegman,Northwestern University,https://skriegman.github.io,DCIwaLwAAAAJ,0000-0000-0000-0000
Sam Kumar,Univ. of California - Los Angeles,https://www.samkumar.org,a9uH1SYAAAAJ,0009-0003-4036-2233
Sam Kwong,City University of Hong Kong,https://scholars.cityu.edu.hk/en/persons/tak-wu-sam-kwong(ecda1ded-9af7-4abf-8985-e0d1d65be69f).html,_PVI6EAAAAAJ,0000-0001-7484-7261
Sam Lau,Univ. of California - San Diego,https://www.samlau.me,lZrWotMAAAAJ,0000-0002-3160-0151
Sam Lindley,University of Edinburgh,https://homepages.inf.ed.ac.uk/slindley,0cB7Ky4AAAAJ,0000-0002-1360-4714
Sam Madden 0001,Massachusetts Inst. of Technology,http://db.csail.mit.edu/madden,a1ngrCIAAAAJ,0000-0002-7470-3265
Sam Malek,Univ. of California - Irvine,http://www.ics.uci.edu/~malek,qrCVP0YAAAAJ,0000-0001-6152-7402
Sam Staton,University of Oxford,http://www.cs.ox.ac.uk/people/samuel.staton/main.html,4ZGaYlIAAAAJ,0000-0002-0141-8922
Sam Tobin-Hochstadt,Indiana University,http://www.ccs.neu.edu/home/samth,vMSSQbAAAAAJ,0000-0003-1302-6499
Sam Toueg,University of Toronto,http://www.cs.toronto.edu/theory/People.html,NOSCHOLARPAGE,0009-0000-2014-1132
Sam Westrick,New York University,https://cs.nyu.edu/~shw8119,RVeOcIgAAAAJ,0000-0003-2848-9808
Samah Mohamed Saeed,CUNY,https://www.gc.cuny.edu/people/samah-saeed,bdOGHkwAAAAJ,0000-0002-8107-3644
Saman A. Zonouz,Georgia Institute of Technology,https://sites.google.com/site/samanzonouz4n6,kgFnNewAAAAJ,0000-0001-9047-4047
Saman P. Amarasinghe,Massachusetts Inst. of Technology,http://people.csail.mit.edu/saman,cF6i_goAAAAJ,0000-0002-7231-7643
Saman Zonouzsaman,Georgia Institute of Technology,https://sites.google.com/site/samanzonouz4n6/saman-zonouz,kgFnNewAAAAJ,0000-0000-0000-0000
Samantha Kleinberg,Stevens Institute of Technology,http://www.skleinberg.org,WIRLT4UAAAAJ,0000-0000-0000-0000
Samantha M. W. Wood,Indiana University,https://luddy.indiana.edu/contact/profile/index.html?Samantha_Wood,LduPsQ4AAAAJ,0000-0000-0000-0000
Samantha Reig,University of Massachusetts Lowell,https://samreig.com,bn1UzGAAAAAJ,0000-0003-3544-7462
Samar Agnihotri,IIT Mandi,http://faculty.iitmandi.ac.in/~samar,qZkww5oAAAAJ,0000-0000-0000-0000
Samaresh Bera,IIT Jammu,https://www.iitjammu.ac.in/computer_science_engineering/faculty-list/~samareshbera,avYKpzAAAAAJ,0000-0000-0000-0000
Samarjit Chakraborty,University of North Carolina,https://www.cs.unc.edu/~samarjit,ez7zZa8AAAAJ,0000-0002-0503-6235
Sambuddho Chakravarty,IIIT Delhi,https://www.iiitd.ac.in/sambuddho,8CJgHUIAAAAJ,0000-0000-0000-0000
Sameem Abdul Kareem,University of Malaya,https://umexpert.um.edu.my/sameem,Rl2ebS4AAAAJ,0000-0000-0000-0000
Sameem Binti Abdul Kareem,University of Malaya,https://umexpert.um.edu.my/sameem,Rl2ebS4AAAAJ,0000-0000-0000-0000
Sameer G. Kulkarni,IIT Gandhinagar,https://iitgn.ac.in/faculty/cse/sameer,CnPfKYUAAAAJ,0000-0000-0000-0000
Sameer Patil,University of Utah,https://www.sameerpatil.com,JGEniHoAAAAJ,0000-0002-8214-0765
Samer Al-Kiswany,University of Waterloo,https://cs.uwaterloo.ca/~alkiswan,t7n06tsAAAAJ,0000-0002-6429-9983
Samer Lahoud,Dalhousie University,https://www.dal.ca/faculty/computerscience/faculty-staff/Samer-Lahoud.html,Fnkc3a4AAAAJ,0000-0000-0000-0000
Samer S. Habre,Lebanese American University,http://sas.lau.edu.lb/csm/people/shabre.php,rY1x32oAAAAJ,0000-0000-0000-0000
Samet Oymak,University of Michigan,http://www.sametoymak.com,AY6InkoAAAAJ,0000-0000-0000-0000
Sami Haddadin,MBZUAI,https://mbzuai.ac.ae/study/faculty/sami-haddadin,H1v0ztEAAAAJ,0000-0001-7696-4955
Sami S. Brandt,IT University of Copenhagen,http://image.diku.dk/sbrandt,P7lhQ30AAAAJ,0000-0003-2141-9815
Sami Sebastian Brandt,IT University of Copenhagen,http://image.diku.dk/sbrandt,P7lhQ30AAAAJ,0000-0000-0000-0000
Sami Serhan,University of Jordan,http://www.psut.edu.jo/users/prof-sami-serhan,xyS6meEAAAAJ,0000-0000-0000-0000
Samik Basu 0001,Iowa State University,http://www.cs.iastate.edu/~sbasu,qa9dTwkAAAAJ,0000-0000-0000-0000
Samir Chatterjee,Claremont Graduate University,https://www.cgu.edu/people/samir-chatterjee,NOSCHOLARPAGE,0000-0000-0000-0000
Samir Datta,CMI,http://www.cmi.ac.in/~sdatta,rQj5IIkAAAAJ,0000-0000-0000-0000
Samir Khuller,Northwestern University,https://www.samirkhuller.com,6vXTtDQAAAAJ,0000-0000-0000-0000
Samir Kumar Borgohain,National Inst. of Tech. Silchar,http://cs.nits.ac.in/samir,sxajfT0AAAAJ,0000-0000-0000-0000
Samir R. Das,Stony Brook University,http://www3.cs.stonybrook.edu/~samir,frOtmtAAAAAJ,0000-0002-0802-3130
Samir Ranjan Das,Stony Brook University,http://www3.cs.stonybrook.edu/~samir,frOtmtAAAAAJ,0000-0000-0000-0000
Samira Ebrahimi Kahou,University of Calgary,https://saebrahimi.github.io,F99FuaAAAAAJ,0000-0000-0000-0000
Samira Manabi Khan,University of Virginia,http://www.cs.virginia.edu/~smk9u,NOSCHOLARPAGE,0000-0000-0000-0000
Samira Mirbagher Ajorpaz,North Carolina State University,https://mirbagher.com,jcO-2qwAAAAJ,0009-0008-4997-5980
Samira Sadaoui,University of Regina,http://www.cs.uregina.ca/People/Profiles/SamiraSadaouiMouhoub.html,NOSCHOLARPAGE,0000-0000-0000-0000
Samit Bhattacharya,IIT Guwahati,http://www.iitg.ernet.in/samit,oXu5o6gAAAAJ,0000-0000-0000-0000
Samitha Elvitigala,Monash University,https://research.monash.edu/en/persons/don-samitha-samitha-elvitigala,IZJ_0EMAAAAJ,0000-0000-0000-0000
Sampalli Srinivas,Dalhousie University,https://web.cs.dal.ca/~srini,NOSCHOLARPAGE,0000-0000-0000-0000
Sampath Kannan,University of Pennsylvania,https://www.cis.upenn.edu/~kannan,WhvtccoAAAAJ,0000-0000-0000-0000
Sampsa Hyysalo,Aalto University,https://inuse.fi/people/sampsa-hyysalo,Uzl_pPYAAAAJ,0000-0000-0000-0000
Sampsa Pursiainen,Tampere University,https://www.tuni.fi/en/sampsa-pursiainen,apRQxxAAAAAJ,0000-0000-0000-0000
Samrat Mondal,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/dr-samrat-mondal.html,NOSCHOLARPAGE,0000-0002-2159-3410
