name,affiliation,homepage,scholarid,orcid
Vagner Santos Da Rosa,Federal University of Rio Grande,http://www.vagner.c3.furg.br,NOSCHOLARPAGE,0000-0000-0000-0000
Vahid Abolghasemi,University of Essex,https://www.essex.ac.uk/people/abolg46201/vahid-abolghasemi,WPumu9wAAAAJ,0000-0000-0000-0000
Vahid Behbood,University of Technology Sydney,https://www.uts.edu.au/staff/vahid.behbood,knsojo8AAAAJ,0000-0000-0000-0000
Vahid Garousi,Queen's University Belfast,https://www.qub.ac.uk/schools/eeecs/Connect/Staff/BusinessCard/?name=v.garousi,QegkmZcAAAAJ,0000-0000-0000-0000
Vahid Garousi-Yusifoglu,Queen's University Belfast,https://www.qub.ac.uk/schools/eeecs/Connect/Staff/BusinessCard/?name=v.garousi,QegkmZcAAAAJ,0000-0000-0000-0000
Vahid Tarokh,Duke University,https://people.duke.edu/~vt45,NOSCHOLARPAGE,0000-0000-0000-0000
Vaibhav Bajpai,Hasso Plattner Institute,https://vaibhavbajpai.com,ksAaiuUAAAAJ,0000-0003-4089-1090
Vaibhav V. Unhelkar,Rice University,https://unhelkar.github.io/index.html,A6j9ikkAAAAJ,0000-0002-4530-189X
Vaidy S. Sunderam,Emory University,https://cs.emory.edu/~vss,6k7bp8IAAAAJ,0000-0000-0000-0000
Vaishak Belle,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Vaishak_Belle.html,iQNOnjEAAAAJ,0000-0001-5573-8465
Vaishnavi Sundararajan,IIT Delhi,https://homecse.iitd.ac.in/team/vaishnavi-sundararajan,Ysw8fq4AAAAJ,0000-0000-0000-0000
Val Breazu-Tannen,University of Pennsylvania,http://www.cis.upenn.edu/~val,NOSCHOLARPAGE,0000-0000-0000-0000
Val Tannen,University of Pennsylvania,http://www.cis.upenn.edu/~val,NOSCHOLARPAGE,0009-0008-6847-7274
Valdis Berzins,Naval Postgraduate School,http://faculty.nps.edu/berzins/NPSVita_berzins.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Valencia Joyner Koomson,Tufts University,https://engineering.tufts.edu/cs/people/faculty/valencia-koomson,NG5jzCkAAAAJ,0000-0000-0000-0000
Valentin Blot,INRIA,https://valentinblot.org,NOSCHOLARPAGE,0000-0000-0000-0000
Valentina A. M. Tamma,University of Liverpool,http://www.csc.liv.ac.uk/~valli,tYimqvsAAAAJ,0000-0000-0000-0000
Valentina Boeva,ETH Zurich,http://boevalab.inf.ethz.ch,f196u4IAAAAJ,0000-0002-4382-7185
Valentina Castiglioni,TU Eindhoven,https://sites.google.com/view/valentinacastiglioni/home,9AVY1oEAAAAJ,0000-0000-0000-0000
Valentina Cecchi,UNC - Charlotte,https://ece.charlotte.edu/directory/dr-valentina-cecchi-phd,fxjLOucAAAAJ,0000-0000-0000-0000
Valentina Nisi,Universidade de Lisboa,https://www.valentinanisi.com,1vA3h5IAAAAJ,0000-0002-8051-3230
Valentine Kabanets,Simon Fraser University,http://www.cs.sfu.ca/~kabanets,NOSCHOLARPAGE,0000-0000-0000-0000
Valeria Bertacco,University of Michigan,http://web.eecs.umich.edu/~valeria,IXiAPMoAAAAJ,0000-0002-0319-3368
Valeria Herskovic,UC Chile,https://vherskov.ing.puc.cl,hZvxhjYAAAAJ,0000-0002-2650-6507
Valerie E. Taylor,Texas A&M University,https://engineering.tamu.edu/cse/people/vtaylor,UUWrt60AAAAJ,0000-0000-0000-0000
Valerie King,University of Victoria,http://webhome.cs.uvic.ca/~val,2-iEYMUAAAAJ,0000-0001-7311-7427
Valerie Taylor 0001,Texas A&M University,https://engineering.tamu.edu/cse/people/vtaylor,UUWrt60AAAAJ,0000-0000-0000-0000
Valeriia Haberland,Brunel University London,https://www.brunel.ac.uk/people/valeriia-haberland,WFKulqAAAAAJ,0000-0002-3874-0683
Valerio Pascucci,University of Utah,http://www.pascucci.org,Wh-qjBsAAAAJ,0000-0002-8877-2042
Valerio Restocchi,University of Edinburgh,http://www.inf.ed.ac.uk/people/staff/Valerio_Restocchi.html,o4fPFQEAAAAJ,0000-0000-0000-0000
Valerio Selis,University of Liverpool,https://liverpool.ac.uk/electrical-engineering-and-electronics/staff/valerio-selis,PeaYlmIAAAAJ,0000-0000-0000-0000
Valerio Terragni,University of Auckland,https://valerio-terragni.github.io,ifF-jLQAAAAJ,0000-0001-5885-9297
Valeriu Breazu,University of Pennsylvania,http://www.cis.upenn.edu/~val,NOSCHOLARPAGE,0000-0000-0000-0000
Valkyrie Savage,University of Copenhagen,https://valkyriesavage.com,DaP1ULoAAAAJ,0000-0002-9478-9705
Valmir C. Barbosa,UFRJ,http://www.cos.ufrj.br/~valmir,NOSCHOLARPAGE,0000-0003-1010-7170
Valmir Carneiro Barbosa,UFRJ,http://www.cos.ufrj.br/~valmir,NOSCHOLARPAGE,0000-0003-1010-7170
Valsamis Ntouskos,Sapienza University of Rome,http://www.diag.uniroma1.it/users/valsamis%20ntouskos,pgCLEjQAAAAJ,0000-0003-1810-7802
Valtteri Niemi,University of Helsinki,https://researchportal.helsinki.fi/en/persons/valtteri-niemi,epkVo2cAAAAJ,0000-0000-0000-0000
Valéria Cesário Times,UFPE,https://lattes.cnpq.br/5134289687536724,RO8UZccAAAAJ,0000-0000-0000-0000
Vambola Leping,University of Tartu,http://www.ut.ee/en/vambola-leping,NOSCHOLARPAGE,0000-0000-0000-0000
Vamsi Addanki,Purdue University,https://www.cs.purdue.edu/people/faculty/vaddank.html,kPHujawAAAAJ,0000-0002-0577-0413
Van Bang Le,University of Rostock,https://users.informatik.uni-rostock.de/~le,wg7YPO4AAAAJ,0000-0000-0000-0000
Van Khu Vu,VinUniversity,https://scholar.google.com/citations?user=CviXfXoAAAAJ,CviXfXoAAAAJ,0000-0000-0000-0000
Van-Thuan Pham,University of Melbourne,https://findanexpert.unimelb.edu.au/profile/875569-thuan-pham,YinyEbUAAAAJ,0000-0002-9871-3695
Vana Kalogeraki,AUEB,http://www2.cs.aueb.gr/~vana,2lpWTDYAAAAJ,0000-0002-6421-9947
Vandana Agarwal,BITS Pilani,http://universe.bits-pilani.ac.in/pilani/vandana/profile,NOSCHOLARPAGE,0000-0000-0000-0000
Vandana Bharti,IIT Dharwad,https://sites.google.com/iitdh.ac.in/vandana,F5Ogae4AAAAJ,0000-0000-0000-0000
Vandana Pursnani Janeja,Univ. of Maryland - Baltimore County,https://userpages.umbc.edu/~vjaneja,xoosh-gAAAAJ,0000-0000-0000-0000
Vander Alves,Universidade de Brasília,https://sites.google.com/site/vanderalves,b-u7SxQAAAAJ,0000-0000-0000-0000
Vanderlei Bonato,USP-ICMC,http://lcr.icmc.usp.br/web/members/vanderlei-bonato/index.html,zpk7tC0AAAAJ,0000-0002-1743-8004
Vaneet Aggarwal,Purdue University,https://www.cs.purdue.edu/people/faculty/vaneet.html,Tu4lmGwAAAAJ,0000-0001-9131-4723
Vanessa Braganholo,UFF,http://www2.ic.uff.br/~vanessa,QT9-AZ4AAAAJ,0000-0000-0000-0000
Vanessa Braganholo Murta,UFF,http://www2.ic.uff.br/~vanessa,QT9-AZ4AAAAJ,0000-0000-0000-0000
Vanessa Frías-Martínez,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/vfrias,R0L7Y50AAAAJ,0000-0000-0000-0000
Vanessa P. Braganholo,UFF,http://www2.ic.uff.br/~vanessa,QT9-AZ4AAAAJ,0000-0000-0000-0000
Vanessa de Paula Braganholo,UFF,http://www2.ic.uff.br/~vanessa,QT9-AZ4AAAAJ,0000-0000-0000-0000
Vangelis Markakis,AUEB,http://pages.cs.aueb.gr/~markakis,NOSCHOLARPAGE,0000-0000-0000-0000
Vangelis Metsis,Texas State University,http://cs.txstate.edu/~v_m137,7hDSfoQAAAAJ,0000-0000-0000-0000
Vangelis Th. Paschos,Université Paris Dauphine,https://www.lamsade.dauphine.fr/~paschos,dCUE-DUAAAAJ,0000-0000-0000-0000
Vania Dimitrova,University of Leeds,https://eps.leeds.ac.uk/computing/staff/184/professor-vania-dimitrova,cDrHc2YAAAAJ,0000-0000-0000-0000
Vania G. Dimitrova,University of Leeds,https://eps.leeds.ac.uk/computing/staff/184/professor-vania-dimitrova,cDrHc2YAAAAJ,0000-0000-0000-0000
Vanya V. Valindria,Monash University Indonesia,https://www.monash.edu/indonesia/about/academic-staff/vanya-valindria,osNyLIoAAAAJ,0000-0000-0000-0000
Varmo Vene,University of Tartu,http://www.ut.ee/en/read-why-varmo-vene-running-dean,AR7YQTUAAAAJ,0000-0002-4874-7555
Varsha Apte,IIT Bombay,https://www.cse.iitb.ac.in/~varsha,g2oLiH4AAAAJ,0009-0001-5382-0577
Varsha Dani,Rochester Inst. of Technology,https://www.rit.edu/directory/vxdvcs-varsha-dani,qA3IkiwAAAAJ,0009-0008-1651-1987
Varun Chandola,University at Buffalo,https://cse.buffalo.edu/~chandola,07Z4HAQAAAAJ,0000-0000-0000-0000
Varun Dutt,IIT Mandi,https://faculty.iitmandi.ac.in/~varun,jly9u8AAAAAJ,0000-0000-0000-0000
Varun Kanade,University of Oxford,http://www.cs.ox.ac.uk/people/varun.kanade,NOSCHOLARPAGE,0000-0002-2300-4819
Varun Mishra 0001,Northeastern University,https://khoury.northeastern.edu/~varun,2tP2D7MAAAAJ,0000-0003-3891-5460
Varun Shankar,University of Utah,https://users.cs.utah.edu/~shankar,goYJXTsAAAAJ,0000-0000-0000-0000
Vasa Curcin,King's College London,https://www.kcl.ac.uk/people/vasa-curcin,X9VrDxkAAAAJ,0000-0002-8308-2886
Vasant G. Honavar,Pennsylvania State University,https://www.eecs.psu.edu/departments/directory-detail-g.aspx?q=vuh11/vuh14,pD_y458AAAAJ,0000-0001-5399-3489
Vasco Amaral 0001,Universidade NOVA de Lisboa,https://sites.google.com/site/vascoamaral,p6lbgbAAAAAJ,0000-0000-0000-0000
Vasco Brattka,Bundeswehr University Munich,http://theory.cca-net.de/vasco.php,BlPeOrIAAAAJ,0000-0000-0000-0000
Vasco M. Manquinho,Universidade de Lisboa,http://sat.inesc-id.pt/~vmm,vG7Gj6QAAAAJ,0000-0002-4205-2189
Vasco Miguel Moreira do Amaral,Universidade NOVA de Lisboa,https://sites.google.com/site/vascoamaral,p6lbgbAAAAAJ,0000-0000-0000-0000
Vasco Moreira Amaral,Universidade NOVA de Lisboa,https://sites.google.com/site/vascoamaral,p6lbgbAAAAAJ,0000-0000-0000-0000
Vasco T. Vasconcelos,Universidade de Lisboa,https://ciencias.ulisboa.pt/perfil/vmvasconcelos,dsRKl04AAAAJ,0000-0002-9539-8861
Vasco Thudichum Vasconcelos,Universidade de Lisboa,https://ciencias.ulisboa.pt/perfil/vmvasconcelos,dsRKl04AAAAJ,0000-0002-9539-8861
Vashek Matyas,Masaryk University,https://www.muni.cz/en/people/344,x6uv-rkAAAAJ,0000-0000-0000-0000
Vashek Matyás,Masaryk University,https://www.muni.cz/en/people/344,x6uv-rkAAAAJ,0000-0000-0000-0000
Vasile Rus,University of Memphis,https://www.memphis.edu/cs/people/faculty_pages/vasile-rus.php,k8jqnc8AAAAJ,0000-0000-0000-0000
Vasileios Giotsas,Lancaster University,https://www.lancaster.ac.uk/scc/about-us/people/vasileios-giotsas,p6TW1tEAAAAJ,0000-0002-5277-6498
Vasileios Karakostas,University of Athens,https://www.di.uoa.gr/~vkarakos,JhAJanIAAAAJ,0000-0001-5496-2430
Vasileios Klimis,Queen Mary University of London,https://www.seresearch.qmul.ac.uk/cfcs/people/vklimis,CfeRGyEAAAAJ,0000-0002-3173-8636
Vasileios Koutavas,Trinity College Dublin,https://www.scss.tcd.ie/Vasileios.Koutavas,n1Ws_FcAAAAJ,0000-0002-3970-2486
Vasileios Lampos,University College London,https://profiles.ucl.ac.uk/42716-vasileios-lampos,eXDONDEAAAAJ,0000-0001-8555-2063
Vasileios P. Kemerlis,Brown University,https://cs.brown.edu/~vpk,tkb2YWQAAAAJ,0000-0002-6528-437X
Vasileios Tenentes,University of Ioannina,https://cs.uoi.gr/~tenentes,KtX53YkAAAAJ,0000-0002-3980-3746
Vasiliki Baka,IT University of Copenhagen,https://pure.itu.dk/portal/en/persons/vasiliki-baka(4e33d926-364b-47b8-97d7-409c16b62db9).html,yPMwGGsAAAAJ,0000-0000-0000-0000
Vasiliki Kalavri,Boston University,https://cs-people.bu.edu/vkalavri,8VMnu5IAAAAJ,0000-0001-8219-4862
Vasiliki Kantere,University of Ottawa,https://engineering.uottawa.ca/eecs/people/kantere-verena,av8jooQAAAAJ,0000-0000-0000-0000
Vasiliki Tsaknaki,IT University of Copenhagen,https://pure.itu.dk/portal/en/persons/vasiliki-tsaknaki(805cae2a-3462-4130-88de-cc7d94aec0a5).html,W0WziQcAAAAJ,0000-0003-2235-6078
Vasilios A. Siris,AUEB,http://www.aueb.gr/users/vsiris,Vj3O0cEAAAAJ,0000-0001-8521-3774
Vasilis F. Pavlidis,University of Manchester,http://www.cs.man.ac.uk/~pavlidiv,NOSCHOLARPAGE,0000-0002-4063-4652
Vasilis Gkatzelis,Drexel University,https://www.cs.drexel.edu/~gkatz,0VBRRRoAAAAJ,0000-0001-7203-438X
Vasilis Vassalos,AUEB,https://www.aueb.gr/en/faculty_page/vassalos-vasilios,oaM-d7QAAAAJ,0000-0000-0000-0000
Vaskar Raychoudhury,IIT Roorkee,http://faculty.iitr.ac.in/~vaskafec,Jzs-63AAAAAJ,0000-0000-0000-0000
Vassil Roussev,University of New Orleans,http://new.uno.edu/news/2018-10-18/computer-science-prof-vassil-roussev-wins-nsf-grant-develop-universal-data-language,dOcAjLEAAAAJ,0000-0000-0000-0000
Vassilios G. Vassilakis,University of York,https://www-users.cs.york.ac.uk/~vv,-OzxgUwAAAAJ,0000-0000-0000-0000
Vassilios Tzerpos,York University,http://www.cse.yorku.ca/~bil,YGy4F6oAAAAJ,0000-0000-0000-0000
Vassilios V. Dimakopoulos,University of Ioannina,https://cs.uoi.gr/~dimako,JIGQWuAAAAAJ,0000-0000-0000-0000
Vassilios Vassalos,AUEB,https://www.aueb.gr/en/faculty_page/vassalos-vasilios,oaM-d7QAAAAJ,0000-0000-0000-0000
Vassilis Athitsos,University of Texas at Arlington,http://omega.uta.edu/~athitsos,RRmQyu8AAAAJ,0000-0002-1281-6168
Vassilis Christophides,University of Crete,https://www.csd.uoc.gr/index.jsp?custom=vassilis_christophides,KolmTncAAAAJ,0000-0000-0000-0000
Vassilis J. Tsotras,Univ. of California - Riverside,http://www.cs.ucr.edu/~tsotras,fUTN90MAAAAJ,0000-0001-5462-9451
Vassilis Kostakos,University of Melbourne,http://people.eng.unimelb.edu.au/vkostakos,JnWGV4kAAAAJ,0000-0003-2804-6038
Vassilis Papaefstathiou,University of Crete,https://www.csd.uoc.gr/~papaef,JkFCTFIAAAAJ,0000-0000-0000-0000
Vassilis Zikas,Georgia Institute of Technology,https://faculty.cc.gatech.edu/~vzikas,bsFxGUIAAAAJ,[card-number]
Vassilis Zissimopoulos,University of Athens,http://cgi.di.uoa.gr/~vassilis,NOSCHOLARPAGE,0000-0000-0000-0000
Vasso Stylianou,University of Nicosia,https://www.unic.ac.cy/stylianou-vasso,r3lEY48AAAAJ,0000-0000-0000-0000
Vassos Hadzilacos,University of Toronto,http://www.cs.toronto.edu/~vassos,NOSCHOLARPAGE,0000-0000-0000-0000
Vassos Soteriou,Cyprus University of Technology,https://www.cut.ac.cy/faculties/fet/eecei/staff/vassos.soteriou/?languageId=1,nUC16KUAAAAJ,0000-0002-2818-0459
Vasudeva Varma,IIIT Hyderabad,https://www.iiit.ac.in/~vv/Home.html,9OFvbfcAAAAJ,0000-0003-1923-1725
Vasudha Bhatnagar,University of Delhi,http://people.du.ac.in/~vbhatnagar,IlgiE24AAAAJ,0000-0000-0000-0000
Vatsal Sharan,University of Southern California,https://vatsalsharan.github.io,Ize17HEAAAAJ,0009-0003-1280-5623
Vedran Dunjko,Leiden University,https://sites.google.com/view/quantumatliacs,syyWEfIAAAAJ,0000-0000-0000-0000
Vedran Sekara,IT University of Copenhagen,https://pure.itu.dk/portal/en/persons/vedran-sekara(db64c222-0674-4eab-9f09-7f9ea1c483e3).html,u_dmO4UAAAAJ,0000-0000-0000-0000
Vedrana Andersen,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0000-0000-0000
Vedrana Andersen Dahl,DTU,https://www.compute.dtu.dk/english,NOSCHOLARPAGE,0000-0001-6734-5570
Veelasha Moonsamy,Ruhr-University Bochum,https://www.veelasha.org,lMDHW00AAAAJ,0000-0000-0000-0000
Veena Goswami,KIIT Bhubaneswar,https://ksca.kiit.ac.in/profiles/veena-goswami,tJHsyCMAAAAJ,0000-0000-0000-0000
Veezhinathan Kamakoti,IIT Madras,http://rise.cse.iitm.ac.in/people/faculty/kama/kama.html,n_Ck-8UAAAAJ,0000-0000-0000-0000
Veikko Surakka,Tampere University,https://www.tuni.fi/en/veikko-surakka,7h-zuycAAAAJ,0000-0003-3986-0713
Veit Hagenmeyer,Karlsruhe Inst. of Technology,https://www.iai.kit.edu/Ansprechpersonen_1213.php,VQ70NaMAAAAJ,0000-0000-0000-0000
Veli Hakkoymaz,Yıldız Technical University,https://www.ce.yildiz.edu.tr/personal/vhakkoymaz?lang=en,TCKUg1QAAAAJ,0000-0000-0000-0000
Veli Mäkinen,University of Helsinki,https://www.helsinki.fi/en/researchgroups/genome-scale-algorithmics/people/veli-makinen,jGsexkoAAAAJ,0000-0003-4454-1493
Venanzio Capretta,University of Nottingham,https://www.nottingham.ac.uk/computerscience/people/venanzio.capretta,cQBrGaIAAAAJ,0000-0003-1220-7706
Venera Arnaoudova,Washington State University,http://www.veneraarnaoudova.com,PnqiKhgAAAAJ,0000-0000-0000-0000
Venkat Anantharam,Univ. of California - Berkeley,https://www2.eecs.berkeley.edu/Faculty/Homepages/anantharam.html,NOSCHOLARPAGE,0000-0000-0000-0000
Venkat Arun,University of Texas at Austin,https://www.cs.utexas.edu/~venkatar,2L4RkXMAAAAJ,0000-0000-0000-0000
Venkat Chandrasekaran,California Inst. of Technology,http://users.cms.caltech.edu/~venkatc,NOSCHOLARPAGE,0000-0000-0000-0000
Venkat N. Venkatakrishnan,University of Illinois at Chicago,https://www.cs.uic.edu/~venkat,6enh82kAAAAJ,0000-0000-0000-0000
Venkata Gandikota,Syracuse University,https://sites.google.com/view/gvenkata,4u-2hcwAAAAJ,0000-0003-2381-7788
Venkata Koppula,IIT Delhi,https://web.iitd.ac.in/~kvenkata,avaOE38AAAAJ,0000-0000-0000-0000
Venkata L. Raju Chinthalapati,Goldsmiths University of London,https://www.gold.ac.uk/computing/people/chinthalapati-raju,NOSCHOLARPAGE,0000-0000-0000-0000
Venkata Prashant Modekurthy,University of Nevada Las Vegas,https://www.unlv.edu/people/prashant-modekurthy,lvENd8oAAAAJ,0000-0002-1283-6134
Venkata Ramana Badarla,IIT Tirupati,https://iittp.ac.in/dr-venkata-ramana-badarla,qIei66UAAAAJ,0000-0000-0000-0000
Venkata Yaramasu,Northern Arizona University,https://nau.edu/siccs/faculty/venkata-yaramasu,9WeLp14AAAAJ,0000-0000-0000-0000
Venkatachalam Anantharam,Univ. of California - Berkeley,https://www2.eecs.berkeley.edu/Faculty/Homepages/anantharam.html,NOSCHOLARPAGE,0000-0000-0000-0000
Venkataramana Badarla,IIT Tirupati,https://iittp.ac.in/dr-venkata-ramana-badarla,qIei66UAAAAJ,0000-0000-0000-0000
Venkatesan Guruswami,Univ. of California - Berkeley,https://people.eecs.berkeley.edu/~venkatg,Es6jE1kAAAAJ,0000-0001-7926-3396
Venkatesh Akella,Univ. of California - Davis,https://www.ece.ucdavis.edu/~akella,onJXki0AAAAJ,0000-0000-0000-0000
Venkatesh Babu Radhakrishnan,IISc Bangalore,https://cds.iisc.ac.in/faculty/venky,cVg7HrEAAAAJ,0000-0002-1926-1804
Venkatesh Choppella,IIIT Hyderabad,https://www.iiit.ac.in/people/faculty/choppell,fGj4T74AAAAJ,0000-0000-0000-0000
Venkatesh Prasad Ranganath,Kansas State University,http://people.cis.ksu.edu/~rvprasad,efsT3ykAAAAJ,0000-0001-7684-6086
Venkatesh Raman 0001,IMSc,http://www.imsc.res.in/~vraman,NOSCHOLARPAGE,0000-0000-0000-0000
Venkatesh Saligrama,Boston University,https://www.bu.edu/eng/profile/venkatesh-saligrama,S4z3uzMAAAAJ,0000-0002-0675-2268
Venkatesh-Prasad Ranganath,Kansas State University,http://people.cis.ksu.edu/~rvprasad,efsT3ykAAAAJ,0000-0001-7684-6086
Venkateswara Rao Kagita,National Inst. of Tech. Warangal,https://wsdc.nitw.ac.in/facultynew/facultyprofile/id/17029,aso5fJ0AAAAJ,0000-0000-0000-0000
Venkatramanan Siva Subrahmanian,Northwestern University,https://vssubrah.github.io,PLt9wB8AAAAJ,0000-0000-0000-0000
Venu Govindaraju,University at Buffalo,https://cubs.buffalo.edu/about-the-director,ruIgbscAAAAJ,0000-0002-5318-7409
Venugopal Govindaraju,University at Buffalo,https://cubs.buffalo.edu/about-the-director,ruIgbscAAAAJ,0000-0000-0000-0000
Vera Chung,University of Sydney,http://sydney.edu.au/engineering/people/vera.chung.php,NOSCHOLARPAGE,0000-0000-0000-0000
Vera Demberg,Saarland University,http://www.coli.uni-saarland.de/~vera,l2CFSAMAAAAJ,0000-0002-8834-0020
Vera Demberg-Winterfors,Saarland University,http://www.coli.uni-saarland.de/~vera,l2CFSAMAAAAJ,0000-0000-0000-0000
Vered Rom-Kedar,Weizmann Institute of Science,https://www.weizmann.ac.il/pages/search/people?language=english&single=1&person_id=18987,cLgnNzEAAAAJ,0000-0000-0000-0000
Vered Shwartz,University of British Columbia,https://www.cs.ubc.ca/~vshwartz,bbe4ResAAAAJ,0000-0000-0000-0000
Verena Distler,Aalto University,https://www.aalto.fi/en/people/verena-distler,iN4_N48AAAAJ,0000-0002-4461-0551
Verena Kantere,University of Ottawa,https://engineering.uottawa.ca/eecs/people/kantere-verena,av8jooQAAAAJ,0000-0000-0000-0000
Verena Rieser,Heriot-Watt University,https://www.hw.ac.uk/staff/uk/macs/verena-rieser.htm,4c2k2LEAAAAJ,0000-0001-6117-4395
Verena V. Hafner,Humboldt University of Berlin,http://adapt.informatik.hu-berlin.de,BgeNFyEAAAAJ,0000-0000-0000-0000
Verena Vanessa Hafner,Humboldt University of Berlin,http://adapt.informatik.hu-berlin.de,BgeNFyEAAAAJ,0000-0000-0000-0000
Verena Wolf,Saarland University,https://mosi.uni-saarland.de/?page_id=53,ZqxLC80AAAAJ,0000-0001-8460-6007
Vern Paxson,Univ. of California - Berkeley,http://www.icir.org/vern,HvwPRJ0AAAAJ,0009-0005-2673-543X
Vernelle A. A. Noel,Georgia Institute of Technology,https://vaanoel.com,zQLGmhcAAAAJ,0000-0000-0000-0000
Vernon Asuncion,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/WSU/doctor_vernon_asuncion,PkpSngIAAAAJ,0000-0000-0000-0000
Vernon Rego,Purdue University,https://www.cs.purdue.edu/people/rego,NOSCHOLARPAGE,0000-0000-0000-0000
Vero Vanden Abeele,KU Leuven,https://iiw.kuleuven.be/onderzoek/emedia/people/verovandenabeele,4ujvHaEAAAAJ,0000-0002-3031-9579
Veronica Cateté,North Carolina State University,https://www.csc.ncsu.edu/people/vmcatete,TxIMXZoAAAAJ,0000-0002-7620-7708
Veronica Teichrieb,UFPE,http://www.cin.ufpe.br/voxarlabs,6YwOT_QAAAAJ,0000-0003-4685-3634
Veronika A. Vanden Abeele,KU Leuven,https://iiw.kuleuven.be/onderzoek/emedia/people/verovandenabeele,4ujvHaEAAAAJ,0000-0000-0000-0000
Veronika Cheplygina,IT University of Copenhagen,https://veronikach.com,4x1y2bwAAAAJ,0000-0000-0000-0000
